   910→                    homeXgSignal: homeXgSignalPerTeam,
  1317→                      momentumResult.matchSignal === 'MOMENTUM LEAN UNDER' ? 'border-slate-300 bg-gradient-to-r from-slate-50 to-gray-50 dark:from-slate-900/10 dark:to-gray-900/10' :
  1318→                      'border-gray-200 bg-gray-50 dark:bg-gray-800/20'
  1319→                    }`}>
  1320→                      <CardHeader className="pb-2">
  1321→                        <CardTitle className="text-lg flex items-center gap-2">
  1322→                          <TrendingUp className={`w-5 h-5 ${
  1323→                            momentumResult.matchSignal === 'MOMENTUM OVER' || momentumResult.matchSignal === 'MOMENTUM LEAN OVER' ? 'text-violet-600' :
  1324→                            momentumResult.matchSignal === 'MOMENTUM UNDER' || momentumResult.matchSignal === 'MOMENTUM LEAN UNDER' ? 'text-slate-500' :
  1325→                            'text-gray-400'
  1326→                          }`} />
  1327→                          Momentum Signal (Form Continuation)
  1328→                        </CardTitle>
  1329→                        <CardDescription>
  1330→                          Parallel to Regression — detects sustained hot streaks that will keep producing goals
  1331→                        </CardDescription>
  1332→                      </CardHeader>
  1333→                      <CardContent>
  1334→                        <div className="space-y-3">
  1335→                          <div className={`text-center p-4 rounded-lg ${
  1336→                            momentumResult.matchSignal === 'MOMENTUM OVER' ? 'bg-violet-100 dark:bg-violet-800/30' :
  1337→                            momentumResult.matchSignal === 'MOMENTUM LEAN OVER' ? 'bg-violet-50 dark:bg-violet-800/15' :
  1338→                            momentumResult.matchSignal === 'MOMENTUM UNDER' ? 'bg-slate-100 dark:bg-slate-800/30' :
  1339→                            momentumResult.matchSignal === 'MOMENTUM LEAN UNDER' ? 'bg-slate-50 dark:bg-slate-800/15' :
  1340→                            'bg-gray-100 dark:bg-gray-700/30'
  1341→                          }`}>
  1342→                            <p className={`text-2xl font-bold ${
  1343→                              momentumResult.matchSignal === 'MOMENTUM OVER' ? 'text-violet-600' :
  1344→                              momentumResult.matchSignal === 'MOMENTUM LEAN OVER' ? 'text-violet-500' :
  1345→                              momentumResult.matchSignal === 'MOMENTUM UNDER' ? 'text-slate-500' :
  1346→                              momentumResult.matchSignal === 'MOMENTUM LEAN UNDER' ? 'text-slate-400' :
  1347→                              'text-gray-500'
  1348→                            }`}>
  1349→                              {momentumResult.matchSignal === 'MOMENTUM OVER' ? '🔥' : momentumResult.matchSignal === 'MOMENTUM LEAN OVER' ? '📈' : momentumResult.matchSignal === 'MOMENTUM UNDER' ? '📉' : momentumResult.matchSignal === 'MOMENTUM LEAN UNDER' ? '⬇️' : '➖'} {momentumResult.matchSignal}
  1350→                            </p>
  1351→                          </div>
  1352→                          <div className="grid grid-cols-1 md:grid-cols-2 gap-2 text-xs">
  1353→                            <div className="p-2 rounded-lg bg-white/50 dark:bg-gray-800/50 space-y-1">
  1354→                              <p className="font-semibold text-muted-foreground">Home: {predHomeTeam}</p>
  1355→                              <p>Momentum: <span className={momentumResult.homeSignal === 'Strong Momentum' || momentumResult.homeSignal === 'Momentum' ? 'text-violet-600 font-medium' : momentumResult.homeSignal === 'Cold' || momentumResult.homeSignal === 'Cooling' ? 'text-slate-600 font-medium' : 'text-gray-600'}>{momentumResult.homeSignal}</span></p>
  1356→                            </div>
  1357→                            <div className="p-2 rounded-lg bg-white/50 dark:bg-gray-800/50 space-y-1">
  1358→                              <p className="font-semibold text-muted-foreground">Away: {predAwayTeam}</p>
  1359→                              <p>Momentum: <span className={momentumResult.awaySignal === 'Strong Momentum' || momentumResult.awaySignal === 'Momentum' ? 'text-violet-600 font-medium' : momentumResult.awaySignal === 'Cold' || momentumResult.awaySignal === 'Cooling' ? 'text-slate-600 font-medium' : 'text-gray-600'}>{momentumResult.awaySignal}</span></p>
  1360→                            </div>
  1361→                          </div>
  1362→                          <div className="p-3 rounded-lg bg-white/50 dark:bg-gray-800/30 text-sm">
  1363→                            <p className="font-semibold text-muted-foreground mb-1">How It Works:</p>
  1364→                            <ul className="text-xs text-muted-foreground space-y-1">
  1365→                              <li>• <strong>Strong Momentum:</strong> 5+ game sustained overperformance, low variance, 2+ goals/game avg</li>
  1366→                              <li>• <strong>Momentum:</strong> Sustained above-season output or accelerating form with xG backing</li>
  1367→                              <li>• <strong>Neutral:</strong> Normal fluctuation around baseline</li>
  1368→                              <li>• <strong>Cooling/Cold:</strong> Declining output — regression track may be more reliable</li>
  1369→                              <li>• When MOMENTUM OVER, STRONG BET Regression check passes via momentum alternative pathway</li>
  1370→                            </ul>
  1371→                          </div>
  1372→                        </div>
  1373→                      </CardContent>
  1374→                    </Card>
  1375→
  1376→                    {/* Dominant Team Detector — One-Sided Demolition Flag */}
  1377→                    <Card className={`shadow-md border-2 ${
  1378→                      dominantResult.tier === 'DOMINANT EXPECTED' ? 'border-amber-500 bg-gradient-to-r from-amber-50 to-yellow-50 dark:from-amber-900/20 dark:to-yellow-900/20' :
  1379→                      dominantResult.tier === 'DOMINANT LIKELY' ? 'border-orange-400 bg-gradient-to-r from-orange-50 to-amber-50 dark:from-orange-900/20 dark:to-amber-900/20' :
  1380→                      dominantResult.tier === 'DOMINANT POSSIBLE' ? 'border-yellow-300 bg-gradient-to-r from-yellow-50 to-orange-50 dark:from-yellow-900/20 dark:to-orange-900/20' :
  1381→                      'border-gray-200 bg-gray-50 dark:bg-gray-800/20'
  1382→                    }`}>
  1383→                      <CardHeader className="pb-2">
  1384→                        <CardTitle className="text-lg flex items-center gap-2">
  1385→                          <Trophy className={`w-5 h-5 ${
  1386→                            dominantResult.tier === 'DOMINANT EXPECTED' || dominantResult.tier === 'DOMINANT LIKELY' ? 'text-amber-600' :
  1387→                            dominantResult.tier === 'DOMINANT POSSIBLE' ? 'text-orange-500' :
  1388→                            'text-gray-400'
  1389→                          }`} />
  1390→                          Dominant Team Detector
  1391→                        </CardTitle>
  1392→                        <CardDescription>
  1393→                          Flags one-sided demolition games — Over markets hit but BTTS does NOT
  1394→                        </CardDescription>
  1395→                      </CardHeader>
  1396→                      <CardContent>
  1397→                        <div className="space-y-3">
  1398→                          <div className={`text-center p-4 rounded-lg ${
  1399→                            dominantResult.tier === 'DOMINANT EXPECTED' ? 'bg-amber-100 dark:bg-amber-800/30' :
  1400→                            dominantResult.tier === 'DOMINANT LIKELY' ? 'bg-orange-100 dark:bg-orange-800/30' :
  1401→                            dominantResult.tier === 'DOMINANT POSSIBLE' ? 'bg-yellow-100 dark:bg-yellow-800/30' :
  1402→                            'bg-gray-100 dark:bg-gray-700/30'
  1403→                          }`}>
  1404→                            <p className={`text-2xl font-bold ${
  1405→                              dominantResult.tier === 'DOMINANT EXPECTED' ? 'text-amber-600' :
  1406→                              dominantResult.tier === 'DOMINANT LIKELY' ? 'text-orange-600' :
  1407→                              dominantResult.tier === 'DOMINANT POSSIBLE' ? 'text-yellow-600' :
  1408→                              'text-gray-500'
  1409→                            }`}>
  1410→                              {dominantResult.tier === 'DOMINANT EXPECTED' ? '👑' : dominantResult.tier === 'DOMINANT LIKELY' ? '⚡' : dominantResult.tier === 'DOMINANT POSSIBLE' ? '🔶' : '⚪'} {dominantResult.tier}
  1411→                            </p>
  1412→                            <p className="text-sm text-muted-foreground mt-1">
  1413→                              Score: {dominantResult.score} | Over 2.5: {dominantResult.over25Rec} | BTTS: {dominantResult.bttsRec}
  1414→                            </p>
  1415→                          </div>
  1416→                          <div className="grid grid-cols-2 md:grid-cols-4 gap-1 text-xs">
  1417→                            {dominantResult.breakdown.map((check, i) => (
  1418→                              <div key={i} className={`p-1.5 rounded text-center ${check.passed ? (check.points > 0 ? 'bg-amber-50 dark:bg-amber-900/20 text-amber-700' : 'bg-red-50 dark:bg-red-900/20 text-red-600') : 'bg-gray-50 dark:bg-gray-800/50 text-gray-400'}`}>
  1419→                                {check.passed ? (check.points > 0 ? '✅' : '⚠️') : '❌'} {check.check}
  1420→                              </div>
  1421→                            ))}
  1422→                          </div>
  1423→                        </div>
  1424→                      </CardContent>
  1425→                    </Card>
  1426→                    </>
  1427→                  );
  1428→                })()}
  1429→
  1430→                {/* Value Bet Calculator for O1.5 & BTTS */}
  1431→                <Card className="shadow-md border-2 border-yellow-300 bg-gradient-to-r from-yellow-50 to-amber-50">
  1432→                  <CardHeader>
  1433→                    <CardTitle className="text-lg flex items-center gap-2">
  1434→                      <DollarSign className="w-5 h-5 text-yellow-600" />
  1435→                      Value Bet Calculator - Over 1.5 & BTTS
  1436→                    </CardTitle>
  1437→                    <CardDescription>Enter bookmaker odds to find value bets</CardDescription>
  1438→                  </CardHeader>
  1439→                  <CardContent>
  1440→                    <div className="grid md:grid-cols-2 gap-6">
  1441→                      {/* Over 1.5 */}
  1442→                      <div className="space-y-4">
  1443→                        <h4 className="font-semibold text-teal-700">Over 1.5 Goals</h4>
  1444→                        <div className="grid grid-cols-2 gap-4">
  1445→                          <div>
  1446→                            <label className="text-xs text-muted-foreground">Bookmaker Odds</label>
  1447→                            <Input
  1448→                              type="number"
  1449→                              step="0.01"
  1450→                              min="1.01"
  1451→                              placeholder="e.g. 1.85"
  1452→                              value={bookmakerOdds15}
  1453→                              onChange={(e) => setBookmakerOdds15(e.target.value)}
  1454→                              className="mt-1"
  1455→                            />
  1456→                          </div>
  1457→                          <div>
  1458→                            <label className="text-xs text-muted-foreground">Model Probability</label>
  1459→                            <div className="mt-1 p-2 bg-teal-100 rounded text-center">
  1460→                              <span className="text-lg font-bold text-teal-700">{prediction.prediction.calibrated?.over15 ?? prediction.prediction.over15}%</span>
  1461→                            </div>
  1462→                          </div>
  1463→                        </div>
  1464→                        {bookmakerOdds15 && parseFloat(bookmakerOdds15) > 1 && (
  1465→                          <div className={`p-4 rounded-lg ${
  1466→                            (((prediction.prediction.calibrated?.over15 ?? prediction.prediction.over15) / 100) * parseFloat(bookmakerOdds15)) > 1 
  1467→                              ? 'bg-green-100 border-2 border-green-400' 
  1468→                              : 'bg-red-100 border-2 border-red-300'
  1469→                          }`}>
  1470→                            <div className="grid grid-cols-3 gap-2 text-center">
  1471→                              <div>
  1472→                                <p className="text-xs text-muted-foreground">Implied Prob</p>
  1473→                                <p className="font-bold">{(100 / parseFloat(bookmakerOdds15)).toFixed(1)}%</p>
  1474→                              </div>
  1475→                              <div>
  1476→                                <p className="text-xs text-muted-foreground">Expected Value</p>
  1477→                                <p className={`font-bold text-lg ${(((prediction.prediction.calibrated?.over15 ?? prediction.prediction.over15) / 100) * parseFloat(bookmakerOdds15)) > 1 ? 'text-green-600' : 'text-red-600'}`}>
  1478→                                  {((((prediction.prediction.calibrated?.over15 ?? prediction.prediction.over15) / 100) * parseFloat(bookmakerOdds15)) * 100 - 100).toFixed(1)}%
  1479→                                </p>
  1480→                              </div>
  1481→                              <div>
  1482→                                <p className="text-xs text-muted-foreground">Verdict</p>
  1483→                                <p className={`font-bold ${(((prediction.prediction.calibrated?.over15 ?? prediction.prediction.over15) / 100) * parseFloat(bookmakerOdds15)) > 1 ? 'text-green-600' : 'text-red-600'}`}>
  1484→                                  {(((prediction.prediction.calibrated?.over15 ?? prediction.prediction.over15) / 100) * parseFloat(bookmakerOdds15)) > 1 ? '✓ VALUE' : '✗ NO VALUE'}
  1485→                                </p>
  1486→                              </div>
  1487→                            </div>
  1488→                            {(((prediction.prediction.calibrated?.over15 ?? prediction.prediction.over15) / 100) * parseFloat(bookmakerOdds15)) > 1 && (
  1489→                              <p className="text-center text-sm text-green-700 mt-2">
  1490→                                Edge: Model rates this {((prediction.prediction.calibrated?.over15 ?? prediction.prediction.over15) - (100 / parseFloat(bookmakerOdds15))).toFixed(1)}% higher than bookmaker
  1491→                              </p>
  1492→                            )}
  1493→                          </div>
  1494→                        )}
  1495→                      </div>
  1496→
  1497→                      {/* BTTS Yes */}
  1498→                      <div className="space-y-4">
  1499→                        <h4 className="font-semibold text-purple-700">BTTS Yes</h4>
  1500→                        <div className="grid grid-cols-2 gap-4">
  1501→                          <div>
  1502→                            <label className="text-xs text-muted-foreground">Bookmaker Odds</label>
  1503→                            <Input
  1504→                              type="number"
  1505→                              step="0.01"
  1506→                              min="1.01"
  1507→                              placeholder="e.g. 1.75"
  1508→                              value={bookmakerOddsBtts}
  1509→                              onChange={(e) => setBookmakerOddsBtts(e.target.value)}
  1510→                              className="mt-1"
  1511→                            />
  1512→                          </div>
  1513→                          <div>
  1514→                            <label className="text-xs text-muted-foreground">Model Probability</label>
  1515→                            <div className="mt-1 p-2 bg-purple-100 rounded text-center">
  1516→                              <span className="text-lg font-bold text-purple-700">{prediction.prediction.calibrated?.btts ?? prediction.prediction.btts}%</span>
  1517→                            </div>
  1518→                          </div>
  1519→                        </div>
  1520→                        {bookmakerOddsBtts && parseFloat(bookmakerOddsBtts) > 1 && (
  1521→                          <div className={`p-4 rounded-lg ${
  1522→                            (((prediction.prediction.calibrated?.btts ?? prediction.prediction.btts) / 100) * parseFloat(bookmakerOddsBtts)) > 1 
  1523→                              ? 'bg-green-100 border-2 border-green-400' 
  1524→                              : 'bg-red-100 border-2 border-red-300'
  1525→                          }`}>
  1526→                            <div className="grid grid-cols-3 gap-2 text-center">
  1527→                              <div>
  1528→                                <p className="text-xs text-muted-foreground">Implied Prob</p>
  1529→                                <p className="font-bold">{(100 / parseFloat(bookmakerOddsBtts)).toFixed(1)}%</p>
  1530→                              </div>
  1531→                              <div>
  1532→                                <p className="text-xs text-muted-foreground">Expected Value</p>
  1533→                                <p className={`font-bold text-lg ${(((prediction.prediction.calibrated?.btts ?? prediction.prediction.btts) / 100) * parseFloat(bookmakerOddsBtts)) > 1 ? 'text-green-600' : 'text-red-600'}`}>
  1534→                                  {((((prediction.prediction.calibrated?.btts ?? prediction.prediction.btts) / 100) * parseFloat(bookmakerOddsBtts)) * 100 - 100).toFixed(1)}%
  1535→                                </p>
  1536→                              </div>
  1537→                              <div>
  1538→                                <p className="text-xs text-muted-foreground">Verdict</p>
  1539→                                <p className={`font-bold ${(((prediction.prediction.calibrated?.btts ?? prediction.prediction.btts) / 100) * parseFloat(bookmakerOddsBtts)) > 1 ? 'text-green-600' : 'text-red-600'}`}>
  1540→                                  {(((prediction.prediction.calibrated?.btts ?? prediction.prediction.btts) / 100) * parseFloat(bookmakerOddsBtts)) > 1 ? '✓ VALUE' : '✗ NO VALUE'}
  1541→                                </p>
  1542→                              </div>
  1543→                            </div>
  1544→                            {(((prediction.prediction.calibrated?.btts ?? prediction.prediction.btts) / 100) * parseFloat(bookmakerOddsBtts)) > 1 && (
  1545→                              <p className="text-center text-sm text-green-700 mt-2">
  1546→                                Edge: Model rates this {((prediction.prediction.calibrated?.btts ?? prediction.prediction.btts) - (100 / parseFloat(bookmakerOddsBtts))).toFixed(1)}% higher than bookmaker
  1547→                              </p>
  1548→                            )}
  1549→                          </div>
  1550→                        )}
  1551→                      </div>
  1552→                    </div>
  1553→                    <p className="text-xs text-muted-foreground mt-4 text-center">
  1554→                      💡 Value = (Model Probability × Bookmaker Odds) - 1. Positive expected value indicates a potential value bet.
  1555→                    </p>
  1556→                  </CardContent>
  1557→                </Card>
  1558→
  1559→                {/* Confidence Banner */}
  1560→                <Card className={`shadow-md border-2 ${
  1561→                  prediction.prediction.confidence === 'high' ? 'border-green-500 bg-green-50' :
  1562→                  prediction.prediction.confidence === 'medium' ? 'border-amber-500 bg-amber-50' :
  1563→                  'border-gray-300 bg-gray-50'
  1564→                }`}>
  1565→                  <CardContent className="py-4">
  1566→                    <div className="flex items-center gap-3">
  1567→                      {prediction.prediction.confidence === 'high' ? (
  1568→                        <CheckCircle className="w-6 h-6 text-green-600" />
  1569→                      ) : prediction.prediction.confidence === 'medium' ? (
  1570→                        <Target className="w-6 h-6 text-amber-600" />
  1571→                      ) : (
  1572→                        <AlertTriangle className="w-6 h-6 text-gray-600" />
  1573→                      )}
  1574→                      <div>
  1575→                        <p className="font-semibold capitalize">{prediction.prediction.confidence} Confidence Prediction</p>
  1576→                        <p className="text-sm text-muted-foreground">{prediction.prediction.confidenceReason}</p>
  1577→                      </div>
  1578→                    </div>
  1579→                  </CardContent>
  1580→                </Card>
  1581→
  1582→                {/* Main Probabilities */}
  1583→                <div className="grid grid-cols-3 gap-4">
  1584→                  <Card className="shadow-md border-2 border-green-200 bg-gradient-to-b from-green-50 to-white">
  1585→                    <CardContent className="py-6 text-center">
  1586→                      <p className="text-sm text-muted-foreground uppercase tracking-wide">Home Win</p>
  1587→                      <p className="text-4xl font-bold text-green-600 mt-2">{prediction.prediction.homeWin}%</p>
  1588→                      {prediction.prediction.calibrated && (
  1589→                        <p className="text-sm font-semibold text-cyan-600 bg-cyan-50 rounded px-2 py-0.5 mt-1">
  1590→                          Calibrated: {prediction.prediction.calibrated.homeWin}%
  1591→                        </p>
  1592→                      )}
  1593→                      <p className="text-sm text-muted-foreground mt-2">xG: {prediction.prediction.homeXg}</p>
  1594→                      <p className="text-xs text-green-700 mt-1 font-medium">Odds: {prediction.prediction.impliedOdds.homeWin}</p>
  1595→                    </CardContent>
  1596→                  </Card>
  1597→
  1598→                  <Card className="shadow-md border-2 border-amber-200 bg-gradient-to-b from-amber-50 to-white">
  1599→                    <CardContent className="py-6 text-center">
  1600→                      <p className="text-sm text-muted-foreground uppercase tracking-wide">Draw</p>
  1601→                      <p className="text-4xl font-bold text-amber-600 mt-2">{prediction.prediction.draw}%</p>
  1602→                      {prediction.prediction.calibrated && (
  1603→                        <p className="text-sm font-semibold text-cyan-600 bg-cyan-50 rounded px-2 py-0.5 mt-1">
  1604→                          Calibrated: {prediction.prediction.calibrated.draw}%
  1605→                        </p>
  1606→                      )}
  1607→                      <p className="text-sm text-muted-foreground mt-2">Most Likely: {prediction.prediction.likelyScore}</p>
  1608→                      <p className="text-xs text-amber-700 mt-1 font-medium">Odds: {prediction.prediction.impliedOdds.draw}</p>
  1609→                    </CardContent>
  1610→                  </Card>
  1611→
  1612→                  <Card className="shadow-md border-2 border-blue-200 bg-gradient-to-b from-blue-50 to-white">
  1613→                    <CardContent className="py-6 text-center">
  1614→                      <p className="text-sm text-muted-foreground uppercase tracking-wide">Away Win</p>
  1615→                      <p className="text-4xl font-bold text-blue-600 mt-2">{prediction.prediction.awayWin}%</p>
  1616→                      {prediction.prediction.calibrated && (
  1617→                        <p className="text-sm font-semibold text-cyan-600 bg-cyan-50 rounded px-2 py-0.5 mt-1">
  1618→                          Calibrated: {prediction.prediction.calibrated.awayWin}%
  1619→                        </p>
  1620→                      )}
  1621→                      <p className="text-sm text-muted-foreground mt-2">xG: {prediction.prediction.awayXg}</p>
  1622→                      <p className="text-xs text-blue-700 mt-1 font-medium">Odds: {prediction.prediction.impliedOdds.awayWin}</p>
  1623→                    </CardContent>
  1624→                  </Card>
  1625→                </div>
  1626→
  1627→                {/* Halftime Predictions */}
  1628→                <Card className="shadow-md border-2 border-cyan-200 bg-gradient-to-r from-cyan-50 to-sky-50">
  1629→                  <CardHeader>
  1630→                    <CardTitle className="text-lg flex items-center gap-2">
  1631→                      <Target className="w-5 h-5 text-cyan-600" />
  1632→                      Halftime Predictions
  1633→                    </CardTitle>
  1634→                    <CardDescription>First half result and expected goals</CardDescription>
  1635→                  </CardHeader>
  1636→                  <CardContent>
  1637→                    <div className="grid grid-cols-3 gap-4 mb-4">
  1638→                      <div className="text-center p-4 rounded-lg bg-white/70 border border-green-200">
  1639→                        <p className="text-sm text-muted-foreground">HT Home Win</p>
  1640→                        <p className="text-2xl font-bold text-green-600 mt-1">{prediction.prediction.htHomeWin}%</p>
  1641→                        <p className="text-xs text-green-700 mt-1">Odds: {prediction.prediction.impliedOdds.htHomeWin}</p>
  1642→                      </div>
  1643→                      <div className="text-center p-4 rounded-lg bg-white/70 border border-amber-200">
  1644→                        <p className="text-sm text-muted-foreground">HT Draw</p>
  1645→                        <p className="text-2xl font-bold text-amber-600 mt-1">{prediction.prediction.htDraw}%</p>
  1646→                        <p className="text-xs text-amber-700 mt-1">Odds: {prediction.prediction.impliedOdds.htDraw}</p>
  1647→                      </div>
  1648→                      <div className="text-center p-4 rounded-lg bg-white/70 border border-blue-200">
  1649→                        <p className="text-sm text-muted-foreground">HT Away Win</p>
  1650→                        <p className="text-2xl font-bold text-blue-600 mt-1">{prediction.prediction.htAwayWin}%</p>
  1651→                        <p className="text-xs text-blue-700 mt-1">Odds: {prediction.prediction.impliedOdds.htAwayWin}</p>
  1652→                      </div>
  1653→                    </div>
  1654→                    <div className="flex justify-center gap-8 text-sm">
  1655→                      <div className="text-center">
  1656→                        <p className="text-muted-foreground">HT xG (Home)</p>
  1657→                        <p className="font-bold text-lg">{prediction.prediction.htHomeXg}</p>
  1658→                      </div>
  1659→                      <div className="text-center">
  1660→                        <p className="text-muted-foreground">HT xG (Away)</p>
  1661→                        <p className="font-bold text-lg">{prediction.prediction.htAwayXg}</p>
  1662→                      </div>
  1663→                      <div className="text-center">
  1664→                        <p className="text-muted-foreground">Most Likely HT Score</p>
  1665→                        <p className="font-bold text-lg">{prediction.prediction.htLikelyScore} ({prediction.prediction.htLikelyScoreProb}%)</p>
  1666→                      </div>
  1667→                    </div>
  1668→                    <div className="mt-4 grid grid-cols-5 gap-2">
  1669→                      {prediction.prediction.htScoreMatrix.slice(0, 5).map((s, i) => (
  1670→                        <div key={i} className={`text-center p-2 rounded ${i === 0 ? 'bg-cyan-200 border border-cyan-400' : 'bg-white/50'}`}>
  1671→                          <p className="font-mono font-bold">{s.score}</p>
  1672→                          <p className="text-xs text-muted-foreground">{s.prob}%</p>
  1673→                        </div>
  1674→                      ))}
  1675→                    </div>
  1676→                  </CardContent>
  1677→                </Card>
  1678→
  1679→                {/* Score Matrix */}
  1680→                <Card className="shadow-md">
  1681→                  <CardHeader>
  1682→                    <CardTitle className="text-lg">Most Likely Scorelines</CardTitle>
  1683→                    <CardDescription>Top 10 predicted scores from Monte Carlo simulation</CardDescription>
  1684→                  </CardHeader>
  1685→                  <CardContent>
  1686→                    <div className="grid grid-cols-5 gap-3">
  1687→                      {prediction.prediction.scoreMatrix.map((s, i) => (
  1688→                        <div key={i} className={`text-center p-3 rounded-lg ${i === 0 ? 'bg-green-100 border-2 border-green-400' : 'bg-gray-50'}`}>
  1689→                          <p className="font-mono font-bold text-lg">{s.score}</p>
  1690→                          <p className="text-xs text-muted-foreground">{s.prob}%</p>
  1691→                        </div>
  1692→                      ))}
  1693→                    </div>
  1694→                  </CardContent>
  1695→                </Card>
  1696→
  1697→                {/* Team Statistics Comparison */}
  1698→                <div className="grid md:grid-cols-2 gap-6">
  1699→                  {/* Home Team Stats */}
  1700→                  <Card className="shadow-md border-l-4 border-l-green-500">
  1701→                    <CardHeader>
  1702→                      <CardTitle className="text-lg">{predHomeTeam} (Home)</CardTitle>
  1703→                      <CardDescription>Team statistics</CardDescription>
  1704→                    </CardHeader>
  1705→                    <CardContent>
  1706→                      {prediction.homeTeamStats && (
  1707→                        <div className="space-y-3">
  1708→                          <div className="grid grid-cols-2 gap-4">
  1709→                            <div>
  1710→                              <p className="text-xs text-muted-foreground">Attack Strength</p>
  1711→                              <p className="text-xl font-bold">{(prediction.homeTeamStats.attack * 100).toFixed(0)}%</p>
  1712→                            </div>
  1713→                            <div>
  1714→                              <p className="text-xs text-muted-foreground">Defense Strength</p>
  1715→                              <p className="text-xl font-bold">{(prediction.homeTeamStats.defense * 100).toFixed(0)}%</p>
  1716→                            </div>
  1717→                          </div>
  1718→                          <div className="grid grid-cols-2 gap-4">
  1719→                            <div>
  1720→                              <p className="text-xs text-muted-foreground">Avg Goals Scored</p>
  1721→                              <p className="font-semibold">{prediction.homeTeamStats.avgScored.toFixed(2)}</p>
  1722→                            </div>
  1723→                            <div>
  1724→                              <p className="text-xs text-muted-foreground">Avg Goals Conceded</p>
  1725→                              <p className="font-semibold">{prediction.homeTeamStats.avgConceded.toFixed(2)}</p>
  1726→                            </div>
  1727→                          </div>
  1728→                          <div className="pt-2 border-t">
  1729→                            <p className="text-xs text-muted-foreground mb-1">Recent Form (Last 5)</p>
  1730→                            <div className="flex gap-1">
  1731→                              {prediction.homeTeamStats.recentForm.map((r, i) => (
  1732→                                <Badge key={i} className={`w-8 h-8 flex items-center justify-center ${
  1733→                                  r === 'W' ? 'bg-green-500' : r === 'D' ? 'bg-amber-500' : 'bg-red-500'
  1734→                                }`}>
  1735→                                  {r}
  1736→                                </Badge>
  1737→                              ))}
  1738→                            </div>
  1739→                          </div>
  1740→                          <div className="grid grid-cols-2 gap-4 text-sm">
  1741→                            <div>
  1742→                              <p className="text-muted-foreground">Games: {prediction.homeTeamStats.totalGames}</p>
  1743→                            </div>
  1744→                            <div>
  1745→                              <p className="text-muted-foreground">W/D/L: {prediction.homeTeamStats.wins}/{prediction.homeTeamStats.draws}/{prediction.homeTeamStats.losses}</p>
  1746→                            </div>
  1747→                          </div>
  1748→                        </div>
  1749→                      )}
  1750→                    </CardContent>
  1751→                  </Card>
  1752→
  1753→                  {/* Away Team Stats */}
  1754→                  <Card className="shadow-md border-l-4 border-l-blue-500">
  1755→                    <CardHeader>
  1756→                      <CardTitle className="text-lg">{predAwayTeam} (Away)</CardTitle>
  1757→                      <CardDescription>Team statistics</CardDescription>
  1758→                    </CardHeader>
  1759→                    <CardContent>
  1760→                      {prediction.awayTeamStats && (
  1761→                        <div className="space-y-3">
  1762→                          <div className="grid grid-cols-2 gap-4">
  1763→                            <div>
  1764→                              <p className="text-xs text-muted-foreground">Attack Strength</p>
  1765→                              <p className="text-xl font-bold">{(prediction.awayTeamStats.attack * 100).toFixed(0)}%</p>
  1766→                            </div>
  1767→                            <div>
  1768→                              <p className="text-xs text-muted-foreground">Defense Strength</p>
  1769→                              <p className="text-xl font-bold">{(prediction.awayTeamStats.defense * 100).toFixed(0)}%</p>
  1770→                            </div>
  1771→                          </div>
  1772→                          <div className="grid grid-cols-2 gap-4">
  1773→                            <div>
  1774→                              <p className="text-xs text-muted-foreground">Avg Goals Scored</p>
  1775→                              <p className="font-semibold">{prediction.awayTeamStats.avgScored.toFixed(2)}</p>
  1776→                            </div>
  1777→                            <div>
  1778→                              <p className="text-xs text-muted-foreground">Avg Goals Conceded</p>
  1779→                              <p className="font-semibold">{prediction.awayTeamStats.avgConceded.toFixed(2)}</p>
  1780→                            </div>
  1781→                          </div>
  1782→                          <div className="pt-2 border-t">
  1783→                            <p className="text-xs text-muted-foreground mb-1">Recent Form (Last 5)</p>
  1784→                            <div className="flex gap-1">
  1785→                              {prediction.awayTeamStats.recentForm.map((r, i) => (
  1786→                                <Badge key={i} className={`w-8 h-8 flex items-center justify-center ${
  1787→                                  r === 'W' ? 'bg-green-500' : r === 'D' ? 'bg-amber-500' : 'bg-red-500'
  1788→                                }`}>
  1789→                                  {r}
  1790→                                </Badge>
  1791→                              ))}
  1792→                            </div>
  1793→                          </div>
  1794→                          <div className="grid grid-cols-2 gap-4 text-sm">
  1795→                            <div>
  1796→                              <p className="text-muted-foreground">Games: {prediction.awayTeamStats.totalGames}</p>
  1797→                            </div>
  1798→                            <div>
  1799→                              <p className="text-muted-foreground">W/D/L: {prediction.awayTeamStats.wins}/{prediction.awayTeamStats.draws}/{prediction.awayTeamStats.losses}</p>
  1800→                            </div>
  1801→                          </div>
  1802→                        </div>
  1803→                      )}
  1804→                    </CardContent>
  1805→                  </Card>
  1806→                </div>
  1807→
  1808→                {/* H2H & League Insights */}
  1809→                <div className="grid md:grid-cols-2 gap-6">
  1810→                  {/* H2H Stats */}
  1811→                  <Card className="shadow-md">
  1812→                    <CardHeader>
  1813→                      <CardTitle className="text-lg">Head-to-Head History</CardTitle>
  1814→                      <CardDescription>Historical matchups between these teams</CardDescription>
  1815→                    </CardHeader>
  1816→                    <CardContent>
  1817→                      {prediction.h2hStats.totalMatches > 0 ? (
  1818→                        <div className="space-y-3">
  1819→                          <div className="flex justify-between">
  1820→                            <span>Total Meetings</span>
