     1→'use client'
     2→
     3→import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card'
     4→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select'
     5→import { Input } from '@/components/ui/input'
     6→import { Badge } from '@/components/ui/badge'
     7→import { Button } from '@/components/ui/button'
     8→import { Target, RefreshCw, Sparkles, CheckCircle, AlertTriangle, Zap, Goal, DollarSign, BarChart3, TrendingUp, Shield, Flame, Trophy } from 'lucide-react'
     9→import type { PredictionsTabProps } from './types'
    10→import { COLORS, SEASON_NAMES } from '@/lib/constants'
    11→import { parseDateSafe } from '@/lib/utils'
    12→import {
    13→  STRONG_BET_POINTS,
   565→                    const prevAwayXg = prevXgStats.get(predAwayTeam);
   566→                    if (prevHomeXg && prevAwayXg && prevHomeXg.matches >= 3 && prevAwayXg.matches >= 3) {
   567→                      const prevHomeDiff = (prevHomeXg.actualGoals / prevHomeXg.matches) - (prevHomeXg.totalXg / prevHomeXg.matches);
   568→                      const prevAwayDiff = (prevAwayXg.actualGoals / prevAwayXg.matches) - (prevAwayXg.totalXg / prevAwayXg.matches);
   569→                      const prevTotal = prevHomeDiff + prevAwayDiff;
   570→                      if (prevTotal <= -1.0) prevXgSignal = 'Strong Over';
   571→                      else if (prevTotal <= -0.5) prevXgSignal = 'Over';
   572→                      else if (prevTotal >= 1.0) prevXgSignal = 'Strong Under';
   573→                      else if (prevTotal >= 0.5) prevXgSignal = 'Under';
   574→                    }
   575→
   576→                    // Previous period regression
   577→                    const prevTeamGoalStats = new Map<string, {
   578→                      matchesThisSeason: number; scoredThisSeason: number; concededThisSeason: number;
   579→                      last10Matches: { totalGoals: number }[]; last3Matches: { totalGoals: number }[];
   580→                    }>();
   581→                    sortedResultsForRegression.slice(offset).forEach(r => {
   582→                      const tg = r.ftHomeGoals + r.ftAwayGoals;
   583→                      const ph = prevTeamGoalStats.get(r.homeTeam) || { matchesThisSeason: 0, scoredThisSeason: 0, concededThisSeason: 0, last10Matches: [], last3Matches: [] };
   584→                      ph.matchesThisSeason++; ph.scoredThisSeason += r.ftHomeGoals; ph.concededThisSeason += r.ftAwayGoals;
   585→                      ph.last10Matches.push({ totalGoals: tg }); ph.last3Matches.push({ totalGoals: tg });
   586→                      prevTeamGoalStats.set(r.homeTeam, ph);
   587→                      const pa = prevTeamGoalStats.get(r.awayTeam) || { matchesThisSeason: 0, scoredThisSeason: 0, concededThisSeason: 0, last10Matches: [], last3Matches: [] };
   588→                      pa.matchesThisSeason++; pa.scoredThisSeason += r.ftAwayGoals; pa.concededThisSeason += r.ftHomeGoals;
   589→                      pa.last10Matches.push({ totalGoals: tg }); pa.last3Matches.push({ totalGoals: tg });
   590→                      prevTeamGoalStats.set(r.awayTeam, pa);
   591→                    });
   592→                    const prevHomeGoal = prevTeamGoalStats.get(predHomeTeam);
   593→                    const prevAwayGoal = prevTeamGoalStats.get(predAwayTeam);
   594→                    if (prevHomeGoal && prevAwayGoal) {
   595→                      const calcPrevDev = (td: typeof prevHomeGoal) => {
   596→                        const sAvg = td.matchesThisSeason > 0 ? (td.scoredThisSeason + td.concededThisSeason) / td.matchesThisSeason : 0;
   597→                        const l10 = td.last10Matches.slice(0, 10); const l10Avg = l10.length > 0 ? l10.reduce((s, m) => s + m.totalGoals, 0) / l10.length : 0;
   598→                        const l3 = td.last3Matches.slice(0, 3); const l3Avg = l3.length > 0 ? l3.reduce((s, m) => s + m.totalGoals, 0) / l3.length : 0;
   599→                        return { combinedSignal: (l3Avg - sAvg) * 0.4 + (l3Avg - l10Avg) * 0.3 };
   600→                      };
   601→                      const prevTotal = calcPrevDev(prevHomeGoal).combinedSignal + calcPrevDev(prevAwayGoal).combinedSignal;
   602→                      if (prevTotal <= -1.2) prevRegressionSignal = 'Strong Over';
   603→                      else if (prevTotal <= -0.5) prevRegressionSignal = 'Over';
   604→                      else if (prevTotal >= 1.2) prevRegressionSignal = 'Strong Under';
   605→                      else if (prevTotal >= 0.5) prevRegressionSignal = 'Under';
   606→                    }
   607→
   608→                    // Previous period Z-Score
   609→                    const prevZTeamStats = new Map<string, { matches: number; goals: number[]; totalGoals: number; mean: number; stdDev: number; last3Avg: number }>();
   610→                    sortedResultsForRegression.slice(offset).forEach(r => {
   611→                      const tg = r.ftHomeGoals + r.ftAwayGoals;
   612→                      const ph = prevZTeamStats.get(r.homeTeam) || { matches: 0, goals: [], totalGoals: 0, mean: 0, stdDev: 0, last3Avg: 0 };
   613→                      ph.matches++; ph.goals.push(tg); ph.totalGoals += tg;
   614→                      prevZTeamStats.set(r.homeTeam, ph);
   615→                      const pa = prevZTeamStats.get(r.awayTeam) || { matches: 0, goals: [], totalGoals: 0, mean: 0, stdDev: 0, last3Avg: 0 };
   616→                      pa.matches++; pa.goals.push(tg); pa.totalGoals += tg;
   617→                      prevZTeamStats.set(r.awayTeam, pa);
   618→                    });
   619→                    prevZTeamStats.forEach(s => { s.mean = s.totalGoals / s.matches; const l3 = s.goals.slice(0, 3); s.last3Avg = l3.length > 0 ? l3.reduce((a, b) => a + b, 0) / l3.length : 0; s.stdDev = Math.sqrt(s.goals.map(g => (g - s.mean) ** 2).reduce((a, b) => a + b, 0) / s.matches); });
   620→                    const prevHomeZ = prevZTeamStats.get(predHomeTeam);
   621→                    const prevAwayZ = prevZTeamStats.get(predAwayTeam);
   622→                    if (prevHomeZ && prevAwayZ && prevHomeZ.matches >= 3 && prevAwayZ.matches >= 3) {
   623→                      const hz = prevHomeZ.stdDev > 0 ? (prevHomeZ.last3Avg - prevHomeZ.mean) / prevHomeZ.stdDev : 0;
   624→                      const az = prevAwayZ.stdDev > 0 ? (prevAwayZ.last3Avg - prevAwayZ.mean) / prevAwayZ.stdDev : 0;
   625→                      let ps = 0; if (hz <= -1.5) ps += 2; else if (hz <= -1.0) ps += 1; if (az <= -1.5) ps += 2; else if (az <= -1.0) ps += 1;
   626→                      if (hz >= 1.5) ps -= 2; else if (hz >= 1.0) ps -= 1; if (az >= 1.5) ps -= 2; else if (az >= 1.0) ps -= 1;
   627→                      if (ps >= 4) prevZScoreSignal = 'Strong Over';
   628→                      else if (ps >= 2.5) prevZScoreSignal = 'Over';
   629→                      else if (ps <= -3) prevZScoreSignal = 'Strong Under';
   630→                      else if (ps <= -1.5) prevZScoreSignal = 'Under';
   631→                    }
   632→                  }
   633→
   634→                  const signalMomentum = computeAllSignalMomentum(
   635→                    { xgSignal: xgSignalQuick, regressionSignal: regressionSignalQuick, zScoreSignal: zScoreSignalQuick },
   636→                    { xgSignal: prevXgSignal, regressionSignal: prevRegressionSignal, zScoreSignal: prevZScoreSignal }
   637→                  );
   638→
   639→                  // ============================================================
   640→                  // Cumulative Z-Score Trend (Integration) — accumulate deviations
   641→                  // ============================================================
   642→                  // Compute league average goals from the regression data
   643→                  const totalLeagueGoals = sortedResultsForRegression.reduce((s, r) => s + r.ftHomeGoals + r.ftAwayGoals, 0);
   644→                  const leagueAvgForZ = sortedResultsForRegression.length > 0 ? totalLeagueGoals / sortedResultsForRegression.length : 2.7;
   645→                  // Cumulative Z-Score: compute from recent match goals for both teams
   646→                  const matchGoalsForCumZ = sortedResultsForRegression
   647→                    .filter(r => r.homeTeam === predHomeTeam || r.awayTeam === predHomeTeam || r.homeTeam === predAwayTeam || r.awayTeam === predHomeTeam)
   648→                    .slice(0, 5)
   649→                    .map(r => r.ftHomeGoals + r.ftAwayGoals);
   650→                  const expectedGoalsForZ = matchGoalsForCumZ.map(() => leagueAvgForZ);
   651→                  const cumulativeZ = computeCumulativeZScore(
   652→                    matchGoalsForCumZ,
   653→                    expectedGoalsForZ,
   654→                    5
   655→                  );
   656→
   657→                  // ============================================================
   658→                  // Momentum Signal — Form Continuation Track
   659→                  // ============================================================
   660→                  const homeLast5Goals = homeTeamDataQuick?.last10Matches.slice(0, 5).map(m => m.totalGoals) ?? [];
   661→                  const awayLast5Goals = awayTeamDataQuick?.last10Matches.slice(0, 5).map(m => m.totalGoals) ?? [];
   662→                  const homeSeasonAvg = homeTeamDataQuick?.matchesThisSeason > 0 ? (homeTeamDataQuick.scoredThisSeason + homeTeamDataQuick.concededThisSeason) / homeTeamDataQuick.matchesThisSeason : 0;
   663→                  const awaySeasonAvg = awayTeamDataQuick?.matchesThisSeason > 0 ? (awayTeamDataQuick.scoredThisSeason + awayTeamDataQuick.concededThisSeason) / awayTeamDataQuick.matchesThisSeason : 0;
   664→                  const homeXgDiffVal = homeXgDataQuick ? (homeXgDataQuick.actualGoals / homeXgDataQuick.matches) - (homeXgDataQuick.totalXg / homeXgDataQuick.matches) : 0;
   665→                  const awayXgDiffVal = awayXgDataQuick ? (awayXgDataQuick.actualGoals / awayXgDataQuick.matches) - (awayXgDataQuick.totalXg / awayXgDataQuick.matches) : 0;
   666→                  const homeSotPerGame = homeXgDataQuick?.matches > 0 ? homeXgDataQuick.shotsOnTarget / homeXgDataQuick.matches : null;
   667→                  const awaySotPerGame = awayXgDataQuick?.matches > 0 ? awayXgDataQuick.shotsOnTarget / awayXgDataQuick.matches : null;
   668→
   669→                  const homeMomentumInput: MomentumTeamInput = { last5Goals: homeLast5Goals, seasonAvg: homeSeasonAvg, xgDiff: homeXgDiffVal, sotPerGame: homeSotPerGame };
   670→                  const awayMomentumInput: MomentumTeamInput = { last5Goals: awayLast5Goals, seasonAvg: awaySeasonAvg, xgDiff: awayXgDiffVal, sotPerGame: awaySotPerGame };
   671→
   672→                  const momentumResult = computeMomentumSignal(homeMomentumInput, awayMomentumInput);
   673→
   674→                  // ---- Blowout Risk Qualifier (Change 5) ----
   675→                  // When either team is a massive favorite (avg odds <= 1.50),
   676→                  // override Regression "Under" to "Neutral" — quality gap outweighs form.
   677→                  const homeAvgOdds = computeTeamAvgOdds(results, predHomeTeam);
   678→                  const awayAvgOdds = computeTeamAvgOdds(results, predAwayTeam);
   679→                  const rawSignalInput: SignalInput = {
   680→                    xgSignal: xgSignalQuick,
   681→                    regressionSignal: regressionSignalQuick,
   682→                    zScoreSignal: zScoreSignalQuick,
   683→                  };
   684→                  const blowoutResult = applyBlowoutQualifier(rawSignalInput, homeAvgOdds, awayAvgOdds, baselines.avgGoalsPerGame);
   685→                  const signalInput: SignalInput = blowoutResult.signals;
   686→                  if (blowoutResult.blowoutOverride) {
   687→                    console.log(`[PredictionsTab] ${blowoutResult.reason}`);
   688→                  }
   689→
   690→                  // ---- LOW-OPEN SIGNAL — Strong Over trend + tight last H2H ----
   691→                  const lastH2HGoalsTotal = lastH2HQuick ? lastH2HQuick.ftHomeGoals + lastH2HQuick.ftAwayGoals : null;
   692→                  const lastH2HScoreline = lastH2HQuick ? `${lastH2HQuick.ftHomeGoals}-${lastH2HQuick.ftAwayGoals}` : null;
   693→                  const isTightH2H = lastH2HGoalsTotal !== null && lastH2HGoalsTotal <= 1;
   694→                  const isLowOpenSignal = signalInput.regressionSignal === 'Strong Over'
   695→                    && signalInput.zScoreSignal === 'Neutral'
   696→                    && signalInput.xgSignal === 'Strong Over'
   697→                    && isTightH2H;
   698→
   699→                  // ============================================================
   700→                  // FP1-Style Parallel Signal — Scored-Only Regression + Z-Score
   701→                  // ============================================================
   702→                  // Mirrors Techmari Pro FP1 logic: measures offensive output only
   703→                  // (not blended offense+defense), uses simple per-team direction
   704→                  // and simple majority Z-Score combination.
   705→                  // Runs as a PARALLEL path — does NOT affect existing signals.
   706→
   707→                  // --- FP1 Scored-Only Regression (per team) ---
   708→                  const buildFP1ScoredStats = (teamName: string) => {
   709→                    const matches = sortedResultsForRegression.filter(r =>
   710→                      r.homeTeam === teamName || r.awayTeam === teamName
   711→                    );
   712→                    if (matches.length === 0) return null;
   713→                    const goalsPerMatch = matches.map(m =>
   714→                      m.homeTeam === teamName ? m.ftHomeGoals : m.ftAwayGoals
   715→                    );
   716→                    const mean = goalsPerMatch.reduce((a, b) => a + b, 0) / goalsPerMatch.length;
   717→                    const last3 = goalsPerMatch.slice(-3);
   718→                    const last3Avg = last3.length > 0 ? last3.reduce((a, b) => a + b, 0) / last3.length : 0;
   719→                    const deviation = mean > 0 ? ((last3Avg - mean) / mean) * 100 : 0;
   720→                    // FP1 thresholds: < -15% = regression UP, > +15% = regression DOWN
   721→                    const direction = deviation < -15 ? 'up' : deviation > 15 ? 'down' : 'neutral';
   722→                    return { mean, last3Avg, deviation, direction, matches: matches.length };
   723→                  };
   724→
   725→                  const homeFP1Reg = buildFP1ScoredStats(predHomeTeam);
   726→                  const awayFP1Reg = buildFP1ScoredStats(predAwayTeam);
   727→
   728→                  // FP1 Combined Regression with Mixed states
   729→                  let fp1RegressionLabel = 'Neutral';
   730→                  if (homeFP1Reg && awayFP1Reg) {
   731→                    if (homeFP1Reg.direction === 'up' && awayFP1Reg.direction === 'up') {
   732→                      fp1RegressionLabel = 'Strong Over';
   733→                    } else if (homeFP1Reg.direction === 'down' && awayFP1Reg.direction === 'down') {
   734→                      fp1RegressionLabel = 'Strong Under';
   735→                    } else if (homeFP1Reg.direction === 'up' || awayFP1Reg.direction === 'up') {
   736→                      fp1RegressionLabel = 'Mixed (Over Lean)';
   737→                    } else if (homeFP1Reg.direction === 'down' || awayFP1Reg.direction === 'down') {
   738→                      fp1RegressionLabel = 'Mixed (Under Lean)';
   739→                    }
   740→                  }
   741→
   742→                  // --- FP1 Scored-Only Z-Score (per team) ---
   743→                  const buildFP1ZScore = (teamName: string) => {
   744→                    const matches = sortedResultsForRegression.filter(r =>
   745→                      r.homeTeam === teamName || r.awayTeam === teamName
   746→                    );
   747→                    if (matches.length < 3) return null;
   748→                    const goalsPerMatch = matches.map(m =>
   749→                      m.homeTeam === teamName ? m.ftHomeGoals : m.ftAwayGoals
   750→                    );
   751→                    const mean = goalsPerMatch.reduce((a, b) => a + b, 0) / matches.length;
   752→                    const stdDev = Math.sqrt(
   753→                      goalsPerMatch.map(g => Math.pow(g - mean, 2)).reduce((a, b) => a + b, 0) / matches.length
   754→                    );
   755→                    const last3 = goalsPerMatch.slice(-3);
   756→                    const last3Avg = last3.length > 0 ? last3.reduce((a, b) => a + b, 0) / last3.length : 0;
   757→                    const zScore = stdDev > 0 ? (last3Avg - mean) / stdDev : 0;
   758→                    // FP1 thresholds: < -1.0 = up (underperforming), > +1.0 = down (overperforming)
   759→                    const direction = zScore < -1.0 ? 'up' : zScore > 1.0 ? 'down' : 'neutral';
   760→                    return { zScore, mean, stdDev, direction, last3Avg, matches: matches.length };
   761→                  };
   762→
   763→                  const homeFP1Z = buildFP1ZScore(predHomeTeam);
   764→                  const awayFP1Z = buildFP1ZScore(predAwayTeam);
   765→
   766→                  // FP1 Combined Z-Score — simple majority
   767→                  let fp1ZScoreLabel = 'Neutral';
   768→                  if (homeFP1Z && awayFP1Z) {
   769→                    if (homeFP1Z.direction === 'up' && awayFP1Z.direction === 'up') {
   770→                      fp1ZScoreLabel = 'Strong Over';
   771→                    } else if (homeFP1Z.direction === 'down' && awayFP1Z.direction === 'down') {
   772→                      fp1ZScoreLabel = 'Strong Under';
   773→                    } else if (homeFP1Z.direction === 'up' || awayFP1Z.direction === 'up') {
   774→                      fp1ZScoreLabel = 'Mixed (Over Lean)';
   775→                    } else if (homeFP1Z.direction === 'down' || awayFP1Z.direction === 'down') {
   776→                      fp1ZScoreLabel = 'Mixed (Under Lean)';
   777→                    }
   778→                  }
   779→
   780→                  // FP1 SIGNAL: Mixed (Over Lean) Regression + Z-Score Neutral
   781→                  const isFP1Signal = fp1RegressionLabel === 'Mixed (Over Lean)' && fp1ZScoreLabel === 'Neutral';
   782→
   783→                  // ============================================================
   784→                  // Dominant Team Detector — One-Sided Demolition Flag
   785→                  // ============================================================
   786→                  const favoriteOddsValue = homeAvgOdds && awayAvgOdds ? Math.min(homeAvgOdds, awayAvgOdds) : null;
   787→                  const isHomeFavorite = homeAvgOdds && awayAvgOdds ? homeAvgOdds <= awayAvgOdds : false;
   788→
   789→                  // Determine which team is favorite vs underdog
   790→                  const favTeamData = isHomeFavorite ? homeTeamDataQuick : awayTeamDataQuick;
   791→                  const undTeamData = isHomeFavorite ? awayTeamDataQuick : homeTeamDataQuick;
   792→                  const favXgData = isHomeFavorite ? homeXgDataQuick : awayXgDataQuick;
   793→                  const undXgData = isHomeFavorite ? awayXgDataQuick : homeXgDataQuick;
   794→                  const favLast5Avg = (isHomeFavorite ? homeLast5Goals : awayLast5Goals).length > 0
   795→                    ? (isHomeFavorite ? homeLast5Goals : awayLast5Goals).reduce((s, g) => s + g, 0) / (isHomeFavorite ? homeLast5Goals : awayLast5Goals).length : 0;
   796→                  const favLast3Goals = (isHomeFavorite ? homeTeamDataQuick?.last3Matches : awayTeamDataQuick?.last3Matches)?.slice(0, 3).map(m => m.totalGoals) ?? [];
   797→                  const favLast3AllLow = favLast3Goals.length >= 3 && favLast3Goals.every(g => g < 1.5);
   798→
   799→                  const dominantInput: DominantTeamInput = {
   800→                    favoriteOdds: favoriteOddsValue ?? 2.0,
   801→                    favoriteAvgGoalsPerGame: favTeamData?.matchesThisSeason > 0 ? (favTeamData.scoredThisSeason + favTeamData.concededThisSeason) / favTeamData.matchesThisSeason : 0,
   802→                    underdogAvgConcededPerGame: undTeamData?.matchesThisSeason > 0 ? undTeamData.concededThisSeason / undTeamData.matchesThisSeason : 0,
   803→                    favoriteXgPerGame: favXgData?.matches > 0 ? favXgData.totalXg / favXgData.matches : 0,
   804→                    underdogXgPerGame: undXgData?.matches > 0 ? undXgData.totalXg / undXgData.matches : 0,
   805→                    favoriteLast5Avg: favLast5Avg,
   806→                    favoriteSotPerGame: favXgData?.matches > 0 ? favXgData.shotsOnTarget / favXgData.matches : null,
   807→                    leagueAvgGoalsPerGame: baselines.avgGoalsPerGame,
   808→                    underdogAwayBttsRate: null, // Not directly available — pass null
   809→                    favoriteLast3AllLow: favLast3AllLow,
   810→                  };
   811→
   812→                  const dominantResult = computeDominantTeamQualifier(dominantInput);
   813→
   814→                  // STRONG BET — New points-based system (need 7+ of 11 points)
   815→                  // Replaces old auto-qualify on O2.5 ≥ 68% + 4/6 checks
   816→                  // o35ProbValue already computed above with calibrated fallback
   817→                  const strongBetResult = computeStrongBet(bttsChecklistInput, signalInput, resolved, {
   818→                    momentumSignal: momentumResult.matchSignal,
   819→                    leagueBttsRate: baselines.bttsRate,
   820→                  });
   821→                  const isStrongBet = strongBetResult.isStrongBet;
   822→                  const strongBetChecks = strongBetResult.breakdown.map(c => c.passed);
   823→                  const strongBetScore = strongBetResult.points;
   824→
   825→                  // Grey Result Predictor — Tightened criteria using shared utility
   826→                  const greyResultData = computeGreyResult(bttsChecklistInput, signalInput, resolved);
   827→                  const isGreyResult = greyResultData.isGreyResult;
   828→                  const greyResultChecks = greyResultData.breakdown.map(c => c.passed);
   829→                  const greyScore = greyResultData.score;
   830→
   831→                  // GOAL FEST — Backtest-optimized combo detector
   832→                  const goalFestData = computeGoalFest(bttsChecklistInput, signalInput, resolved);
   833→                  const isGoalFest = goalFestData.isGoalFest;
   834→
   835→                  // ============================================================
   836→                  // BTTS Dual-Team Qualification + Third Goal Detector
   837→                  // ============================================================
   838→                  // Compute per-team signal data for the new dual-team qualifiers
   839→                  const homeRegDeviation = homeDeviation?.combinedSignal ?? 0;
   840→                  const awayRegDeviation = awayDeviation?.combinedSignal ?? 0;
   841→                  const homeRegSignalPerTeam = classifyPerTeamRegressionSignal(homeRegDeviation);
   842→                  const awayRegSignalPerTeam = classifyPerTeamRegressionSignal(awayRegDeviation);
   843→
   844→                  const homeXgDiffValue = homeXgDataQuick ? (homeXgDataQuick.actualGoals / homeXgDataQuick.matches) - (homeXgDataQuick.totalXg / homeXgDataQuick.matches) : 0;
   845→                  const awayXgDiffValue = awayXgDataQuick ? (awayXgDataQuick.actualGoals / awayXgDataQuick.matches) - (awayXgDataQuick.totalXg / awayXgDataQuick.matches) : 0;
   846→                  const homeXgSignalPerTeam = classifyPerTeamXgSignal(homeXgDiffValue);
   847→                  const awayXgSignalPerTeam = classifyPerTeamXgSignal(awayXgDiffValue);
   848→
   849→                  // Compute per-team SOT stats from results
   850→                  const teamSotStats = new Map<string, { matches: number; shotsOnTarget: number; goalsScored: number }>();
   851→                  sortedResultsForRegression.forEach(r => {
   852→                    const hSot = teamSotStats.get(r.homeTeam) || { matches: 0, shotsOnTarget: 0, goalsScored: 0 };
   853→                    hSot.matches++;
   854→                    hSot.shotsOnTarget += r.homeShotsOnTarget;
   855→                    hSot.goalsScored += r.ftHomeGoals;
   856→                    teamSotStats.set(r.homeTeam, hSot);
   857→                    const aSot = teamSotStats.get(r.awayTeam) || { matches: 0, shotsOnTarget: 0, goalsScored: 0 };
   858→                    aSot.matches++;
   859→                    aSot.shotsOnTarget += r.awayShotsOnTarget;
   860→                    aSot.goalsScored += r.ftAwayGoals;
   861→                    teamSotStats.set(r.awayTeam, aSot);
   862→                  });
   863→                  const homeSotData = teamSotStats.get(predHomeTeam);
   864→                  const awaySotData = teamSotStats.get(predAwayTeam);
   865→
   866→                  // Per-team SOT conversion
   867→                  const homeSotConv = homeSotData && homeSotData.shotsOnTarget > 0
   868→                    ? (homeSotData.goalsScored / homeSotData.shotsOnTarget) * 100
   869→                    : null;
   870→                  const awaySotConv = awaySotData && awaySotData.shotsOnTarget > 0
   871→                    ? (awaySotData.goalsScored / awaySotData.shotsOnTarget) * 100
   872→                    : null;
   873→
   874→                  // Per-team average SOT per game
   875→                  const homeAvgSot = homeSotData && homeSotData.matches > 0
   876→                    ? homeSotData.shotsOnTarget / homeSotData.matches
   877→                    : null;
   878→                  const awayAvgSot = awaySotData && awaySotData.matches > 0
   879→                    ? awaySotData.shotsOnTarget / awaySotData.matches
   880→                    : null;
   881→
   882→                  // Favorite odds (minimum of home/away avg odds)
   883→                  const favoriteOdds = homeAvgOdds && awayAvgOdds ? Math.min(homeAvgOdds, awayAvgOdds) : null;
   884→
   885→                  // Combined xG total
   886→                  const homeXgPerGame = homeXgDataQuick ? homeXgDataQuick.totalXg / homeXgDataQuick.matches : 0;
   887→                  const awayXgPerGame = awayXgDataQuick ? awayXgDataQuick.totalXg / awayXgDataQuick.matches : 0;
   888→                  const combinedXgTotal = homeXgPerGame + awayXgPerGame;
   889→
   890→                  // BTTS Dual-Team Qualification
   891→                  const bttsQualification = computeBTTSQualification({
   892→                    homeRegressionSignal: homeRegSignalPerTeam,
   893→                    awayRegressionSignal: awayRegSignalPerTeam,
   894→                    homeXgDiff: homeXgDiffValue,
   895→                    awayXgDiff: awayXgDiffValue,
   896→                    homeZScore: homeZForQualifier,
   897→                    awayZScore: awayZForQualifier,
   898→                    homeSotConversion: homeSotConv,
   899→                    awaySotConversion: awaySotConv,
   900→                    favoriteOdds,
   901→                    homeMomentumSignal: momentumResult.homeSignal,
   902→                    awayMomentumSignal: momentumResult.awaySignal,
   903→                  });
   904→
   905→                  // Third Goal Qualifier
   906→                  const thirdGoalResult = computeThirdGoalQualifier({
   907→                    combinedXgTotal,
   908→                    homeRegressionSignal: homeRegSignalPerTeam,
   909→                    awayRegressionSignal: awayRegSignalPerTeam,
   910→                    homeXgSignal: homeXgSignalPerTeam,
   911→                    awayXgSignal: awayXgSignalPerTeam,
   912→                    homeAvgSot,
   913→                    awayAvgSot,
   914→                    favoriteOdds,
   915→                    homeSotConversion: homeSotConv,
   916→                    awaySotConversion: awaySotConv,
   917→                  });
   918→
   919→                  // ============================================================
   920→                  // BTTS BOTH HALVES — Dedicated O2.5 implied + rolling scoring detector
   921→                  // ============================================================
   922→                  const drawProbValue = prediction.prediction.calibrated?.draw ?? prediction.prediction.draw;
   923→                  const bttsBHResult = computeBTTSBothHalves({
   924→                    o25Prob: o25ProbValue,
   925→                    o35Prob: o35ProbValue,
   926→                    bttsProb: bttsProbValue,
   927→                    rollingCombinedScoring: bttsChecklistInput.rollingCombinedScoring,
   928→                    o25ImpliedProb: o25ImpliedProb,
   929→                    drawProb: drawProbValue,
   930→                    avgGoalsPerGame: analytics.avgGoalsPerGame,
   931→                  });
   932→                  const isBTTSBothHalves = bttsBHResult.isBTTSBothHalves;
   933→
   934→                  // ============================================================
   935→                  // Build combo string for Match Backtest tab
   936→                  // ============================================================
   937→                  if (onComboReady) {
   938→                    const bttsTierMap: Record<string, string> = {
   939→                      'BTTS STRONG': 'Strong',
   940→                      'BTTS QUALIFIED': 'Qualified',
   941→                      'BTTS WEAK': 'Weak',
   942→                      'BTTS AVOID': 'Avoid',
   943→                    };
   944→                    const bttsTierLabel = bttsTierMap[bttsQualification.tier] || 'Avoid';
   945→
   946→                    const goalTierLabel = combinedXgTotal > 3 ? 'Rich'
   947→                      : combinedXgTotal > 2.5 ? 'Likely'
   948→                      : combinedXgTotal > 2 ? 'Borderline'
   949→                      : combinedXgTotal > 1.5 ? 'Thin' : 'Stall';
   950→
   951→                    const momLabel = (momentumResult.matchSignal || 'NEUTRAL')
   952→                      .replace('MOMENTUM ', '');
   953→
   954→                    const bhTierMap: Record<string, string> = {
   955→                      'BTTS-BH STRONG': 'Strong',
   956→                      'BTTS-BH QUALIFIED': 'Qualified',
   957→                      'BTTS-BH BORDERLINE': 'Borderline',
   958→                      'BTTS-BH UNLIKELY': 'Unlikely',
   959→                    };
   960→                    const bhTierLabel = bhTierMap[bttsBHResult.tier] || 'Unlikely';
   961→
   962→                    const comboString = [
   963→                      'SB:' + (isStrongBet ? 'Y' : 'N'),
   964→                      'GR:' + (isGreyResult ? 'Y' : 'N'),
   965→                      'GF:' + (isGoalFest ? 'Y' : 'N'),
   966→                      'BTTS:' + bttsTierLabel,
   967→                      'GOAL:' + goalTierLabel,
   968→                      'MOM:' + momLabel,
   969→                      'FP1:' + (isFP1Signal ? 'Y' : 'N'),
   970→                      'BH:' + bhTierLabel,
   971→                    ].join(' | ');
   972→                    onComboReady(comboString);
   973→                  }
   974→
   975→                  return (
   976→                    <>
   977→                    {/* Signal Momentum Strip — Derivatives & Integration */}
   978→                    <Card className="shadow-md bg-gradient-to-r from-slate-50 to-gray-50 dark:from-slate-900/30 dark:to-gray-900/30">
   979→                      <CardHeader className="pb-2">
   980→                        <CardTitle className="text-sm flex items-center gap-2">
   981→                          <TrendingUp className="w-4 h-4 text-blue-600" />
   982→                          Signal Momentum & Cumulative Trend
   983→                        </CardTitle>
   984→                      </CardHeader>
   985→                      <CardContent>
   986→                        <div className="grid grid-cols-1 md:grid-cols-4 gap-3 text-sm">
   987→                          <div className={`p-2 rounded-lg text-center ${signalMomentum.xgMomentum.direction === 'Rising' ? 'bg-green-50 border border-green-200' : signalMomentum.xgMomentum.direction === 'Falling' ? 'bg-red-50 border border-red-200' : 'bg-gray-50 border border-gray-200'}`}>
   988→                            <p className="text-xs text-muted-foreground">xG Signal</p>
   989→                            <p className="font-semibold">{xgSignalQuick} <span className="text-lg">{signalMomentum.xgMomentum.arrow}</span></p>
   990→                            <p className="text-xs text-muted-foreground">{signalMomentum.xgMomentum.direction}</p>
   991→                          </div>
   992→                          <div className={`p-2 rounded-lg text-center ${signalMomentum.regressionMomentum.direction === 'Rising' ? 'bg-green-50 border border-green-200' : signalMomentum.regressionMomentum.direction === 'Falling' ? 'bg-red-50 border border-red-200' : 'bg-gray-50 border border-gray-200'}`}>
   993→                            <p className="text-xs text-muted-foreground">Regression Signal</p>
   994→                            <p className="font-semibold">{regressionSignalQuick} <span className="text-lg">{signalMomentum.regressionMomentum.arrow}</span></p>
   995→                            <p className="text-xs text-muted-foreground">{signalMomentum.regressionMomentum.direction}</p>
   996→                          </div>
   997→                          <div className={`p-2 rounded-lg text-center ${signalMomentum.zScoreMomentum.direction === 'Rising' ? 'bg-green-50 border border-green-200' : signalMomentum.zScoreMomentum.direction === 'Falling' ? 'bg-red-50 border border-red-200' : 'bg-gray-50 border border-gray-200'}`}>
