     1→'use client'
     2→
     3→import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card'
     4→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select'
     5→import { Input } from '@/components/ui/input'
     6→import { Badge } from '@/components/ui/badge'
     7→import { Button } from '@/components/ui/button'
     8→import { Target, RefreshCw, Sparkles, CheckCircle, AlertTriangle, Zap, Goal, DollarSign, BarChart3, TrendingUp, Shield, Flame, Trophy } from 'lucide-react'
     9→import type { PredictionsTabProps } from './types'
    10→import { COLORS, SEASON_NAMES } from '@/lib/constants'
    11→import { parseDateSafe } from '@/lib/utils'
    12→import {
    13→  STRONG_BET_POINTS,
   570→                      const hs = prevXgStats.get(r.homeTeam) || { matches: 0, totalXg: 0, actualGoals: 0 };
   571→                      hs.matches++; hs.totalXg += homeXg; hs.actualGoals += r.ftHomeGoals;
   572→                      prevXgStats.set(r.homeTeam, hs);
   573→                      const as = prevXgStats.get(r.awayTeam) || { matches: 0, totalXg: 0, actualGoals: 0 };
   574→                      as.matches++; as.totalXg += awayXg; as.actualGoals += r.ftAwayGoals;
   575→                      prevXgStats.set(r.awayTeam, as);
   576→                    });
   577→                    const prevHomeXg = prevXgStats.get(predHomeTeam);
   578→                    const prevAwayXg = prevXgStats.get(predAwayTeam);
   579→                    if (prevHomeXg && prevAwayXg && prevHomeXg.matches >= 3 && prevAwayXg.matches >= 3) {
   580→                      const prevHomeDiff = (prevHomeXg.actualGoals / prevHomeXg.matches) - (prevHomeXg.totalXg / prevHomeXg.matches);
   581→                      const prevAwayDiff = (prevAwayXg.actualGoals / prevAwayXg.matches) - (prevAwayXg.totalXg / prevAwayXg.matches);
   582→                      const prevTotal = prevHomeDiff + prevAwayDiff;
   583→                      if (prevTotal <= -1.0) prevXgSignal = 'Strong Over';
   584→                      else if (prevTotal <= -0.5) prevXgSignal = 'Over';
   585→                      else if (prevTotal >= 1.0) prevXgSignal = 'Strong Under';
   586→                      else if (prevTotal >= 0.5) prevXgSignal = 'Under';
   587→                    }
   588→
   589→                    // Previous period regression
   590→                    const prevTeamGoalStats = new Map<string, {
   591→                      matchesThisSeason: number; scoredThisSeason: number; concededThisSeason: number;
   592→                      last10Matches: { totalGoals: number }[]; last3Matches: { totalGoals: number }[];
   593→                    }>();
   594→                    sortedResultsForRegression.slice(offset).forEach(r => {
   595→                      const tg = r.ftHomeGoals + r.ftAwayGoals;
   596→                      const ph = prevTeamGoalStats.get(r.homeTeam) || { matchesThisSeason: 0, scoredThisSeason: 0, concededThisSeason: 0, last10Matches: [], last3Matches: [] };
   597→                      ph.matchesThisSeason++; ph.scoredThisSeason += r.ftHomeGoals; ph.concededThisSeason += r.ftAwayGoals;
   598→                      ph.last10Matches.push({ totalGoals: tg }); ph.last3Matches.push({ totalGoals: tg });
   599→                      prevTeamGoalStats.set(r.homeTeam, ph);
   600→                      const pa = prevTeamGoalStats.get(r.awayTeam) || { matchesThisSeason: 0, scoredThisSeason: 0, concededThisSeason: 0, last10Matches: [], last3Matches: [] };
   601→                      pa.matchesThisSeason++; pa.scoredThisSeason += r.ftAwayGoals; pa.concededThisSeason += r.ftHomeGoals;
   602→                      pa.last10Matches.push({ totalGoals: tg }); pa.last3Matches.push({ totalGoals: tg });
   603→                      prevTeamGoalStats.set(r.awayTeam, pa);
   604→                    });
   605→                    const prevHomeGoal = prevTeamGoalStats.get(predHomeTeam);
   606→                    const prevAwayGoal = prevTeamGoalStats.get(predAwayTeam);
   607→                    if (prevHomeGoal && prevAwayGoal) {
   608→                      const calcPrevDev = (td: typeof prevHomeGoal) => {
   609→                        const sAvg = td.matchesThisSeason > 0 ? (td.scoredThisSeason + td.concededThisSeason) / td.matchesThisSeason : 0;
   610→                        const l10 = td.last10Matches.slice(0, 10); const l10Avg = l10.length > 0 ? l10.reduce((s, m) => s + m.totalGoals, 0) / l10.length : 0;
   611→                        const l3 = td.last3Matches.slice(0, 3); const l3Avg = l3.length > 0 ? l3.reduce((s, m) => s + m.totalGoals, 0) / l3.length : 0;
   612→                        return { combinedSignal: (l3Avg - sAvg) * 0.4 + (l3Avg - l10Avg) * 0.3 };
   613→                      };
   614→                      const prevTotal = calcPrevDev(prevHomeGoal).combinedSignal + calcPrevDev(prevAwayGoal).combinedSignal;
   615→                      if (prevTotal <= -1.2) prevRegressionSignal = 'Strong Over';
   616→                      else if (prevTotal <= -0.5) prevRegressionSignal = 'Over';
   617→                      else if (prevTotal >= 1.2) prevRegressionSignal = 'Strong Under';
   618→                      else if (prevTotal >= 0.5) prevRegressionSignal = 'Under';
   619→                    }
   620→
   621→                    // Previous period Z-Score
   622→                    const prevZTeamStats = new Map<string, { matches: number; goals: number[]; totalGoals: number; mean: number; stdDev: number; last3Avg: number }>();
   623→                    sortedResultsForRegression.slice(offset).forEach(r => {
   624→                      const tg = r.ftHomeGoals + r.ftAwayGoals;
   625→                      const ph = prevZTeamStats.get(r.homeTeam) || { matches: 0, goals: [], totalGoals: 0, mean: 0, stdDev: 0, last3Avg: 0 };
   626→                      ph.matches++; ph.goals.push(tg); ph.totalGoals += tg;
   627→                      prevZTeamStats.set(r.homeTeam, ph);
   628→                      const pa = prevZTeamStats.get(r.awayTeam) || { matches: 0, goals: [], totalGoals: 0, mean: 0, stdDev: 0, last3Avg: 0 };
   629→                      pa.matches++; pa.goals.push(tg); pa.totalGoals += tg;
   630→                      prevZTeamStats.set(r.awayTeam, pa);
   631→                    });
   632→                    prevZTeamStats.forEach(s => { s.mean = s.totalGoals / s.matches; const l3 = s.goals.slice(0, 3); s.last3Avg = l3.length > 0 ? l3.reduce((a, b) => a + b, 0) / l3.length : 0; s.stdDev = Math.sqrt(s.goals.map(g => (g - s.mean) ** 2).reduce((a, b) => a + b, 0) / s.matches); });
   633→                    const prevHomeZ = prevZTeamStats.get(predHomeTeam);
   634→                    const prevAwayZ = prevZTeamStats.get(predAwayTeam);
   635→                    if (prevHomeZ && prevAwayZ && prevHomeZ.matches >= 3 && prevAwayZ.matches >= 3) {
   636→                      const hz = prevHomeZ.stdDev > 0 ? (prevHomeZ.last3Avg - prevHomeZ.mean) / prevHomeZ.stdDev : 0;
   637→                      const az = prevAwayZ.stdDev > 0 ? (prevAwayZ.last3Avg - prevAwayZ.mean) / prevAwayZ.stdDev : 0;
   638→                      let ps = 0; if (hz <= -1.5) ps += 2; else if (hz <= -1.0) ps += 1; if (az <= -1.5) ps += 2; else if (az <= -1.0) ps += 1;
   639→                      if (hz >= 1.5) ps -= 2; else if (hz >= 1.0) ps -= 1; if (az >= 1.5) ps -= 2; else if (az >= 1.0) ps -= 1;
   640→                      if (ps >= 4) prevZScoreSignal = 'Strong Over';
   641→                      else if (ps >= 2.5) prevZScoreSignal = 'Over';
   642→                      else if (ps <= -3) prevZScoreSignal = 'Strong Under';
   643→                      else if (ps <= -1.5) prevZScoreSignal = 'Under';
   644→                    }
   645→                  }
   646→
   647→                  const signalMomentum = computeAllSignalMomentum(
   648→                    { xgSignal: xgSignalQuick, regressionSignal: regressionSignalQuick, zScoreSignal: zScoreSignalQuick },
   649→                    { xgSignal: prevXgSignal, regressionSignal: prevRegressionSignal, zScoreSignal: prevZScoreSignal }
   650→                  );
   651→
   652→                  // ============================================================
   653→                  // Cumulative Z-Score Trend (Integration) — accumulate deviations
   654→                  // ============================================================
   655→                  // Compute league average goals from the regression data
   656→                  const totalLeagueGoals = sortedResultsForRegression.reduce((s, r) => s + r.ftHomeGoals + r.ftAwayGoals, 0);
   657→                  const leagueAvgForZ = sortedResultsForRegression.length > 0 ? totalLeagueGoals / sortedResultsForRegression.length : 2.7;
   658→                  // Cumulative Z-Score: compute from recent match goals for both teams
   659→                  const matchGoalsForCumZ = sortedResultsForRegression
   660→                    .filter(r => r.homeTeam === predHomeTeam || r.awayTeam === predHomeTeam || r.homeTeam === predAwayTeam || r.awayTeam === predHomeTeam)
   661→                    .slice(0, 5)
   662→                    .map(r => r.ftHomeGoals + r.ftAwayGoals);
   663→                  const expectedGoalsForZ = matchGoalsForCumZ.map(() => leagueAvgForZ);
   664→                  const cumulativeZ = computeCumulativeZScore(
   665→                    matchGoalsForCumZ,
   666→                    expectedGoalsForZ,
   667→                    5
   668→                  );
   669→
   670→                  // ============================================================
   671→                  // Momentum Signal — Form Continuation Track
   672→                  // ============================================================
   673→                  const homeLast5Goals = homeTeamDataQuick?.last10Matches.slice(0, 5).map(m => m.totalGoals) ?? [];
   674→                  const awayLast5Goals = awayTeamDataQuick?.last10Matches.slice(0, 5).map(m => m.totalGoals) ?? [];
   675→                  const homeSeasonAvg = homeTeamDataQuick?.matchesThisSeason > 0 ? (homeTeamDataQuick.scoredThisSeason + homeTeamDataQuick.concededThisSeason) / homeTeamDataQuick.matchesThisSeason : 0;
   676→                  const awaySeasonAvg = awayTeamDataQuick?.matchesThisSeason > 0 ? (awayTeamDataQuick.scoredThisSeason + awayTeamDataQuick.concededThisSeason) / awayTeamDataQuick.matchesThisSeason : 0;
   677→                  const homeXgDiffVal = homeXgDataQuick ? (homeXgDataQuick.actualGoals / homeXgDataQuick.matches) - (homeXgDataQuick.totalXg / homeXgDataQuick.matches) : 0;
   678→                  const awayXgDiffVal = awayXgDataQuick ? (awayXgDataQuick.actualGoals / awayXgDataQuick.matches) - (awayXgDataQuick.totalXg / awayXgDataQuick.matches) : 0;
   679→                  const homeSotPerGame = homeXgDataQuick?.matches > 0 ? homeXgDataQuick.shotsOnTarget / homeXgDataQuick.matches : null;
   680→                  const awaySotPerGame = awayXgDataQuick?.matches > 0 ? awayXgDataQuick.shotsOnTarget / awayXgDataQuick.matches : null;
   681→
   682→                  const homeMomentumInput: MomentumTeamInput = { last5Goals: homeLast5Goals, seasonAvg: homeSeasonAvg, xgDiff: homeXgDiffVal, sotPerGame: homeSotPerGame };
   683→                  const awayMomentumInput: MomentumTeamInput = { last5Goals: awayLast5Goals, seasonAvg: awaySeasonAvg, xgDiff: awayXgDiffVal, sotPerGame: awaySotPerGame };
   684→
   685→                  const momentumResult = computeMomentumSignal(homeMomentumInput, awayMomentumInput);
   686→
   687→                  // ---- Blowout Risk Qualifier (Change 5) ----
   688→                  // When either team is a massive favorite (avg odds <= 1.50),
   689→                  // override Regression "Under" to "Neutral" — quality gap outweighs form.
   690→                  const homeAvgOdds = computeTeamAvgOdds(results, predHomeTeam);
   691→                  const awayAvgOdds = computeTeamAvgOdds(results, predAwayTeam);
   692→                  const rawSignalInput: SignalInput = {
   693→                    xgSignal: xgSignalQuick,
   694→                    regressionSignal: regressionSignalQuick,
   695→                    zScoreSignal: zScoreSignalQuick,
   696→                  };
   697→                  const blowoutResult = applyBlowoutQualifier(rawSignalInput, homeAvgOdds, awayAvgOdds, baselines.avgGoalsPerGame);
   698→                  const signalInput: SignalInput = blowoutResult.signals;
   699→                  if (blowoutResult.blowoutOverride) {
   700→                    console.log(`[PredictionsTab] ${blowoutResult.reason}`);
   701→                  }
   702→
   703→                  // ---- LOW-OPEN SIGNAL — Strong Over trend + tight last H2H ----
   704→                  const lastH2HGoalsTotal = lastH2HQuick ? lastH2HQuick.ftHomeGoals + lastH2HQuick.ftAwayGoals : null;
   705→                  const lastH2HScoreline = lastH2HQuick ? `${lastH2HQuick.ftHomeGoals}-${lastH2HQuick.ftAwayGoals}` : null;
   706→                  const isTightH2H = lastH2HGoalsTotal !== null && lastH2HGoalsTotal <= 1;
   707→                  const isLowOpenSignal = signalInput.regressionSignal === 'Strong Over'
   708→                    && signalInput.zScoreSignal === 'Neutral'
   709→                    && signalInput.xgSignal === 'Strong Over'
   710→                    && isTightH2H;
   711→
   712→                  // ============================================================
   713→                  // FP1-Style Parallel Signal — Scored-Only Regression + Z-Score
   714→                  // ============================================================
   715→                  // Mirrors Techmari Pro FP1 logic: measures offensive output only
   716→                  // (not blended offense+defense), uses simple per-team direction
   717→                  // and simple majority Z-Score combination.
   718→                  // Runs as a PARALLEL path — does NOT affect existing signals.
   719→
   720→                  // --- FP1 Scored-Only Regression (per team) ---
   721→                  const buildFP1ScoredStats = (teamName: string) => {
   722→                    const matches = sortedResultsForRegression.filter(r =>
   723→                      r.homeTeam === teamName || r.awayTeam === teamName
   724→                    );
   725→                    if (matches.length === 0) return null;
   726→                    const goalsPerMatch = matches.map(m =>
   727→                      m.homeTeam === teamName ? m.ftHomeGoals : m.ftAwayGoals
   728→                    );
   729→                    const mean = goalsPerMatch.reduce((a, b) => a + b, 0) / goalsPerMatch.length;
   730→                    const last3 = goalsPerMatch.slice(-3);
   731→                    const last3Avg = last3.length > 0 ? last3.reduce((a, b) => a + b, 0) / last3.length : 0;
   732→                    const deviation = mean > 0 ? ((last3Avg - mean) / mean) * 100 : 0;
   733→                    // FP1 thresholds: < -15% = regression UP, > +15% = regression DOWN
   734→                    const direction = deviation < -15 ? 'up' : deviation > 15 ? 'down' : 'neutral';
   735→                    return { mean, last3Avg, deviation, direction, matches: matches.length };
   736→                  };
   737→
   738→                  const homeFP1Reg = buildFP1ScoredStats(predHomeTeam);
   739→                  const awayFP1Reg = buildFP1ScoredStats(predAwayTeam);
   740→
   741→                  // FP1 Combined Regression with Mixed states
   742→                  let fp1RegressionLabel = 'Neutral';
   743→                  if (homeFP1Reg && awayFP1Reg) {
   744→                    if (homeFP1Reg.direction === 'up' && awayFP1Reg.direction === 'up') {
   745→                      fp1RegressionLabel = 'Strong Over';
   746→                    } else if (homeFP1Reg.direction === 'down' && awayFP1Reg.direction === 'down') {
   747→                      fp1RegressionLabel = 'Strong Under';
   748→                    } else if (homeFP1Reg.direction === 'up' || awayFP1Reg.direction === 'up') {
   749→                      fp1RegressionLabel = 'Mixed (Over Lean)';
   750→                    } else if (homeFP1Reg.direction === 'down' || awayFP1Reg.direction === 'down') {
   751→                      fp1RegressionLabel = 'Mixed (Under Lean)';
   752→                    }
   753→                  }
   754→
   755→                  // --- FP1 Scored-Only Z-Score (per team) ---
   756→                  const buildFP1ZScore = (teamName: string) => {
   757→                    const matches = sortedResultsForRegression.filter(r =>
   758→                      r.homeTeam === teamName || r.awayTeam === teamName
   759→                    );
   760→                    if (matches.length < 3) return null;
   761→                    const goalsPerMatch = matches.map(m =>
   762→                      m.homeTeam === teamName ? m.ftHomeGoals : m.ftAwayGoals
   763→                    );
   764→                    const mean = goalsPerMatch.reduce((a, b) => a + b, 0) / matches.length;
   765→                    const stdDev = Math.sqrt(
   766→                      goalsPerMatch.map(g => Math.pow(g - mean, 2)).reduce((a, b) => a + b, 0) / matches.length
   767→                    );
   768→                    const last3 = goalsPerMatch.slice(-3);
   769→                    const last3Avg = last3.length > 0 ? last3.reduce((a, b) => a + b, 0) / last3.length : 0;
   770→                    const zScore = stdDev > 0 ? (last3Avg - mean) / stdDev : 0;
   771→                    // FP1 thresholds: < -1.0 = up (underperforming), > +1.0 = down (overperforming)
   772→                    const direction = zScore < -1.0 ? 'up' : zScore > 1.0 ? 'down' : 'neutral';
   773→                    return { zScore, mean, stdDev, direction, last3Avg, matches: matches.length };
   774→                  };
   775→
   776→                  const homeFP1Z = buildFP1ZScore(predHomeTeam);
   777→                  const awayFP1Z = buildFP1ZScore(predAwayTeam);
   778→
   779→                  // FP1 Combined Z-Score — simple majority
   780→                  let fp1ZScoreLabel = 'Neutral';
   781→                  if (homeFP1Z && awayFP1Z) {
   782→                    if (homeFP1Z.direction === 'up' && awayFP1Z.direction === 'up') {
   783→                      fp1ZScoreLabel = 'Strong Over';
   784→                    } else if (homeFP1Z.direction === 'down' && awayFP1Z.direction === 'down') {
   785→                      fp1ZScoreLabel = 'Strong Under';
   786→                    } else if (homeFP1Z.direction === 'up' || awayFP1Z.direction === 'up') {
   787→                      fp1ZScoreLabel = 'Mixed (Over Lean)';
   788→                    } else if (homeFP1Z.direction === 'down' || awayFP1Z.direction === 'down') {
   789→                      fp1ZScoreLabel = 'Mixed (Under Lean)';
   790→                    }
   791→                  }
   792→
   793→                  // FP1 SIGNAL: Mixed (Over Lean) Regression + Z-Score Neutral
   794→                  const isFP1Signal = fp1RegressionLabel === 'Mixed (Over Lean)' && fp1ZScoreLabel === 'Neutral';
   795→
   796→                  // ============================================================
   797→                  // Dominant Team Detector — One-Sided Demolition Flag
   798→                  // ============================================================
   799→                  const favoriteOddsValue = homeAvgOdds && awayAvgOdds ? Math.min(homeAvgOdds, awayAvgOdds) : null;
   800→                  const isHomeFavorite = homeAvgOdds && awayAvgOdds ? homeAvgOdds <= awayAvgOdds : false;
   801→
   802→                  // Determine which team is favorite vs underdog
   803→                  const favTeamData = isHomeFavorite ? homeTeamDataQuick : awayTeamDataQuick;
   804→                  const undTeamData = isHomeFavorite ? awayTeamDataQuick : homeTeamDataQuick;
   805→                  const favXgData = isHomeFavorite ? homeXgDataQuick : awayXgDataQuick;
   806→                  const undXgData = isHomeFavorite ? awayXgDataQuick : homeXgDataQuick;
   807→                  const favLast5Avg = (isHomeFavorite ? homeLast5Goals : awayLast5Goals).length > 0
   808→                    ? (isHomeFavorite ? homeLast5Goals : awayLast5Goals).reduce((s, g) => s + g, 0) / (isHomeFavorite ? homeLast5Goals : awayLast5Goals).length : 0;
   809→                  const favLast3Goals = (isHomeFavorite ? homeTeamDataQuick?.last3Matches : awayTeamDataQuick?.last3Matches)?.slice(0, 3).map(m => m.totalGoals) ?? [];
   810→                  const favLast3AllLow = favLast3Goals.length >= 3 && favLast3Goals.every(g => g < 1.5);
   811→
   812→                  const dominantInput: DominantTeamInput = {
   813→                    favoriteOdds: favoriteOddsValue ?? 2.0,
   814→                    favoriteAvgGoalsPerGame: favTeamData?.matchesThisSeason > 0 ? (favTeamData.scoredThisSeason + favTeamData.concededThisSeason) / favTeamData.matchesThisSeason : 0,
   815→                    underdogAvgConcededPerGame: undTeamData?.matchesThisSeason > 0 ? undTeamData.concededThisSeason / undTeamData.matchesThisSeason : 0,
   816→                    favoriteXgPerGame: favXgData?.matches > 0 ? favXgData.totalXg / favXgData.matches : 0,
   817→                    underdogXgPerGame: undXgData?.matches > 0 ? undXgData.totalXg / undXgData.matches : 0,
   818→                    favoriteLast5Avg: favLast5Avg,
   819→                    favoriteSotPerGame: favXgData?.matches > 0 ? favXgData.shotsOnTarget / favXgData.matches : null,
   820→                    leagueAvgGoalsPerGame: baselines.avgGoalsPerGame,
   821→                    underdogAwayBttsRate: null, // Not directly available — pass null
   822→                    favoriteLast3AllLow: favLast3AllLow,
   823→                  };
   824→
   825→                  const dominantResult = computeDominantTeamQualifier(dominantInput);
   826→
   827→                  // STRONG BET — New points-based system (need 7+ of 11 points)
   828→                  // Replaces old auto-qualify on O2.5 ≥ 68% + 4/6 checks
   829→                  // o35ProbValue already computed above with calibrated fallback
   830→                  const strongBetResult = computeStrongBet(bttsChecklistInput, signalInput, resolved, {
   831→                    momentumSignal: momentumResult.matchSignal,
   832→                    leagueBttsRate: baselines.bttsRate,
   833→                  });
   834→                  const isStrongBet = strongBetResult.isStrongBet;
   835→                  const strongBetChecks = strongBetResult.breakdown.map(c => c.passed);
   836→                  const strongBetScore = strongBetResult.points;
   837→
   838→                  // Grey Result Predictor — Tightened criteria using shared utility
   839→                  const greyResultData = computeGreyResult(bttsChecklistInput, signalInput, resolved);
   840→                  const isGreyResult = greyResultData.isGreyResult;
   841→                  const greyResultChecks = greyResultData.breakdown.map(c => c.passed);
   842→                  const greyScore = greyResultData.score;
   843→
   844→                  // GOAL FEST — Backtest-optimized combo detector
   845→                  const goalFestData = computeGoalFest(bttsChecklistInput, signalInput, resolved);
   846→                  const isGoalFest = goalFestData.isGoalFest;
   847→
   848→                  // ============================================================
   849→                  // BTTS Dual-Team Qualification + Third Goal Detector
   850→                  // ============================================================
   851→                  // Compute per-team signal data for the new dual-team qualifiers
   852→                  const homeRegDeviation = homeDeviation?.combinedSignal ?? 0;
   853→                  const awayRegDeviation = awayDeviation?.combinedSignal ?? 0;
   854→                  const homeRegSignalPerTeam = classifyPerTeamRegressionSignal(homeRegDeviation);
   855→                  const awayRegSignalPerTeam = classifyPerTeamRegressionSignal(awayRegDeviation);
   856→
   857→                  const homeXgDiffValue = homeXgDataQuick ? (homeXgDataQuick.actualGoals / homeXgDataQuick.matches) - (homeXgDataQuick.totalXg / homeXgDataQuick.matches) : 0;
   858→                  const awayXgDiffValue = awayXgDataQuick ? (awayXgDataQuick.actualGoals / awayXgDataQuick.matches) - (awayXgDataQuick.totalXg / awayXgDataQuick.matches) : 0;
   859→                  const homeXgSignalPerTeam = classifyPerTeamXgSignal(homeXgDiffValue);
   860→                  const awayXgSignalPerTeam = classifyPerTeamXgSignal(awayXgDiffValue);
   861→
   862→                  // Compute per-team SOT stats from results
   863→                  const teamSotStats = new Map<string, { matches: number; shotsOnTarget: number; goalsScored: number }>();
   864→                  sortedResultsForRegression.forEach(r => {
   865→                    const hSot = teamSotStats.get(r.homeTeam) || { matches: 0, shotsOnTarget: 0, goalsScored: 0 };
   866→                    hSot.matches++;
   867→                    hSot.shotsOnTarget += r.homeShotsOnTarget;
   868→                    hSot.goalsScored += r.ftHomeGoals;
   869→                    teamSotStats.set(r.homeTeam, hSot);
   870→                    const aSot = teamSotStats.get(r.awayTeam) || { matches: 0, shotsOnTarget: 0, goalsScored: 0 };
   871→                    aSot.matches++;
   872→                    aSot.shotsOnTarget += r.awayShotsOnTarget;
   873→                    aSot.goalsScored += r.ftAwayGoals;
   874→                    teamSotStats.set(r.awayTeam, aSot);
   875→                  });
   876→                  const homeSotData = teamSotStats.get(predHomeTeam);
   877→                  const awaySotData = teamSotStats.get(predAwayTeam);
   878→
   879→                  // Per-team SOT conversion
   880→                  const homeSotConv = homeSotData && homeSotData.shotsOnTarget > 0
   881→                    ? (homeSotData.goalsScored / homeSotData.shotsOnTarget) * 100
   882→                    : null;
   883→                  const awaySotConv = awaySotData && awaySotData.shotsOnTarget > 0
   884→                    ? (awaySotData.goalsScored / awaySotData.shotsOnTarget) * 100
   885→                    : null;
   886→
   887→                  // Per-team average SOT per game
   888→                  const homeAvgSot = homeSotData && homeSotData.matches > 0
   889→                    ? homeSotData.shotsOnTarget / homeSotData.matches
   890→                    : null;
   891→                  const awayAvgSot = awaySotData && awaySotData.matches > 0
   892→                    ? awaySotData.shotsOnTarget / awaySotData.matches
   893→                    : null;
   894→
   895→                  // Favorite odds (minimum of home/away avg odds)
   896→                  const favoriteOdds = homeAvgOdds && awayAvgOdds ? Math.min(homeAvgOdds, awayAvgOdds) : null;
   897→
   898→                  // Combined xG total
   899→                  const homeXgPerGame = homeXgDataQuick ? homeXgDataQuick.totalXg / homeXgDataQuick.matches : 0;
   900→                  const awayXgPerGame = awayXgDataQuick ? awayXgDataQuick.totalXg / awayXgDataQuick.matches : 0;
   901→                  const combinedXgTotal = homeXgPerGame + awayXgPerGame;
   902→
   903→                  // BTTS Dual-Team Qualification
   904→                  const bttsQualification = computeBTTSQualification({
   905→                    homeRegressionSignal: homeRegSignalPerTeam,
   906→                    awayRegressionSignal: awayRegSignalPerTeam,
   907→                    homeXgDiff: homeXgDiffValue,
   908→                    awayXgDiff: awayXgDiffValue,
   909→                    homeZScore: homeZForQualifier,
   910→                    awayZScore: awayZForQualifier,
   911→                    homeSotConversion: homeSotConv,
   912→                    awaySotConversion: awaySotConv,
   913→                    favoriteOdds,
   914→                    homeMomentumSignal: momentumResult.homeSignal,
   915→                    awayMomentumSignal: momentumResult.awaySignal,
   916→                  });
   917→
   918→                  // Third Goal Qualifier
   919→                  const thirdGoalResult = computeThirdGoalQualifier({
   920→                    combinedXgTotal,
   921→                    homeRegressionSignal: homeRegSignalPerTeam,
   922→                    awayRegressionSignal: awayRegSignalPerTeam,
   923→                    homeXgSignal: homeXgSignalPerTeam,
   924→                    awayXgSignal: awayXgSignalPerTeam,
   925→                    homeAvgSot,
   926→                    awayAvgSot,
   927→                    favoriteOdds,
   928→                    homeSotConversion: homeSotConv,
   929→                    awaySotConversion: awaySotConv,
   930→                  });
   931→
   932→                  // ============================================================
   933→                  // BTTS BOTH HALVES — Dedicated O2.5 implied + rolling scoring detector
   934→                  // ============================================================
   935→                  const drawProbValue = prediction.prediction.calibrated?.draw ?? prediction.prediction.draw;
   936→                  const bttsBHResult = computeBTTSBothHalves({
   937→                    o25Prob: o25ProbValue,
   938→                    o35Prob: o35ProbValue,
   939→                    bttsProb: bttsProbValue,
   940→                    rollingCombinedScoring: bttsChecklistInput.rollingCombinedScoring,
   941→                    o25ImpliedProb: o25ImpliedProb,
   942→                    drawProb: drawProbValue,
   943→                    avgGoalsPerGame: analytics.avgGoalsPerGame,
   944→                  });
   945→                  const isBTTSBothHalves = bttsBHResult.isBTTSBothHalves;
   946→
   947→                  // ============================================================
   948→                  // Build combo string for Match Backtest tab
   949→                  // ============================================================
   950→                  if (onComboReady) {
   951→                    const bttsTierMap: Record<string, string> = {
   952→                      'BTTS STRONG': 'Strong',
   953→                      'BTTS QUALIFIED': 'Qualified',
   954→                      'BTTS WEAK': 'Weak',
   955→                      'BTTS AVOID': 'Avoid',
   956→                    };
   957→                    const bttsTierLabel = bttsTierMap[bttsQualification.tier] || 'Avoid';
   958→
   959→                    const goalTierLabel = combinedXgTotal > 3 ? 'Rich'
   960→                      : combinedXgTotal > 2.5 ? 'Likely'
   961→                      : combinedXgTotal > 2 ? 'Borderline'
   962→                      : combinedXgTotal > 1.5 ? 'Thin' : 'Stall';
   963→
   964→                    const momLabel = (momentumResult.matchSignal || 'NEUTRAL')
   965→                      .replace('MOMENTUM ', '');
   966→
   967→                    const bhTierMap: Record<string, string> = {
   968→                      'BTTS-BH STRONG': 'Strong',
   969→                      'BTTS-BH QUALIFIED': 'Qualified',
   970→                      'BTTS-BH BORDERLINE': 'Borderline',
   971→                      'BTTS-BH UNLIKELY': 'Unlikely',
   972→                    };
   973→                    const bhTierLabel = bhTierMap[bttsBHResult.tier] || 'Unlikely';
   974→
   975→                    const comboString = [
   976→                      'SB:' + (isStrongBet ? 'Y' : 'N'),
   977→                      'GR:' + (isGreyResult ? 'Y' : 'N'),
   978→                      'GF:' + (isGoalFest ? 'Y' : 'N'),
   979→                      'BTTS:' + bttsTierLabel,
   980→                      'GOAL:' + goalTierLabel,
   981→                      'MOM:' + momLabel,
   982→                      'FP1:' + (isFP1Signal ? 'Y' : 'N'),
   983→                      'BH:' + bhTierLabel,
   984→                    ].join(' | ');
   985→                    onComboReady(comboString);
   986→                  }
   987→
   988→                  return (
   989→                    <>
   990→                    {/* Signal Momentum Strip — Derivatives & Integration */}
   991→                    <Card className="shadow-md bg-gradient-to-r from-slate-50 to-gray-50 dark:from-slate-900/30 dark:to-gray-900/30">
   992→                      <CardHeader className="pb-2">
   993→                        <CardTitle className="text-sm flex items-center gap-2">
   994→                          <TrendingUp className="w-4 h-4 text-blue-600" />
   995→                          Signal Momentum & Cumulative Trend
   996→                        </CardTitle>
   997→                      </CardHeader>
   998→                      <CardContent>
   999→                        <div className="grid grid-cols-1 md:grid-cols-4 gap-3 text-sm">
  1000→                          <div className={`p-2 rounded-lg text-center ${signalMomentum.xgMomentum.direction === 'Rising' ? 'bg-green-50 border border-green-200' : signalMomentum.xgMomentum.direction === 'Falling' ? 'bg-red-50 border border-red-200' : 'bg-gray-50 border border-gray-200'}`}>
  1001→                            <p className="text-xs text-muted-foreground">xG Signal</p>
  1002→                            <p className="font-semibold">{xgSignalQuick} <span className="text-lg">{signalMomentum.xgMomentum.arrow}</span></p>
  1003→                            <p className="text-xs text-muted-foreground">{signalMomentum.xgMomentum.direction}</p>
  1004→                          </div>
  1005→                          <div className={`p-2 rounded-lg text-center ${signalMomentum.regressionMomentum.direction === 'Rising' ? 'bg-green-50 border border-green-200' : signalMomentum.regressionMomentum.direction === 'Falling' ? 'bg-red-50 border border-red-200' : 'bg-gray-50 border border-gray-200'}`}>
