   900→                              'Dominant Over 2.5 Rec',
  1447→                          <p className="text-xs font-mono mt-2">R' = R + K × (S - E)</p>
  1448→                          <p className="text-xs text-muted-foreground mt-2">
  1449→                            K = 32 (sensitivity), S = actual result, E = expected result
  1450→                          </p>
  1451→                        </div>
  1452→                        <div className="p-4 bg-blue-50 dark:bg-blue-900/30 rounded-lg">
  1453→                          <p className="text-sm font-medium text-blue-700 dark:text-blue-300">Expected Win Probability</p>
  1454→                          <p className="text-xs font-mono mt-2">E = 1 / (1 + 10^((R_opp - R) / 400))</p>
  1455→                          <div className="mt-3 grid grid-cols-3 gap-2 text-xs text-center">
  1456→                            <div className="p-2 bg-white dark:bg-gray-700 rounded">
  1457→                              <p>+100 Elo</p>
  1458→                              <p className="font-bold text-blue-600">64%</p>
  1459→                            </div>
  1460→                            <div className="p-2 bg-white dark:bg-gray-700 rounded">
  1461→                              <p>+200 Elo</p>
  1462→                              <p className="font-bold text-blue-600">76%</p>
  1463→                            </div>
  1464→                            <div className="p-2 bg-white dark:bg-gray-700 rounded">
  1465→                              <p>+400 Elo</p>
  1466→                              <p className="font-bold text-blue-600">91%</p>
  1467→                            </div>
  1468→                          </div>
  1469→                        </div>
  1470→                      </div>
  1471→                    </div>
  1472→                  </CardContent>
  1473→                </Card>
  1474→
  1475→                {/* 4. Bivariate Poisson Model */}
  1476→                <Card className="shadow-md">
  1477→                  <CardHeader>
  1478→                    <CardTitle className="text-lg flex items-center gap-2">
  1479→                      <Target className="w-5 h-5 text-pink-600" />
  1480→                      Bivariate Poisson Model
  1481→                    </CardTitle>
  1482→                    <CardDescription>
  1483→                      Models correlation between home and away goals - better captures BTTS patterns and improves correct score predictions
  1484→                    </CardDescription>
  1485→                  </CardHeader>
  1486→                  <CardContent>
  1487→                    <div className="grid md:grid-cols-2 gap-6">
  1488→                      <div className="space-y-4">
  1489→                        <div className="p-4 bg-pink-50 dark:bg-pink-900/30 rounded-lg">
  1490→                          <p className="text-sm font-medium text-pink-700 dark:text-pink-300">Covariance Parameter (λ₃)</p>
  1491→                          <p className="text-2xl font-bold text-pink-600 mt-1">
  1492→                            {(() => {
  1493→                              // Estimate covariance from goal data
  1494→                              // Positive covariance means when home scores more, away also tends to score more
  1495→                              const avgTotal = analytics.avgGoalsPerGame
  1496→                              const cov = avgTotal * 0.08 // Typical covariance is 5-10% of total goals
  1497→                              return cov.toFixed(3)
  1498→                            })()}
  1499→                          </p>
  1500→                          <p className="text-xs text-muted-foreground">Shared goal-scoring tendency</p>
  1501→                        </div>
  1502→                        <div className="p-4 bg-indigo-50 dark:bg-indigo-900/30 rounded-lg">
  1503→                          <p className="text-sm font-medium text-indigo-700 dark:text-indigo-300">Goal Correlation (ρ)</p>
  1504→                          <p className="text-2xl font-bold text-indigo-600 mt-1">
  1505→                            {(() => {
  1506→                              const lambda1 = analytics.avgHomeGoals
  1507→                              const lambda2 = analytics.avgAwayGoals
  1508→                              const lambda3 = analytics.avgGoalsPerGame * 0.08
  1509→                              const rho = lambda3 / Math.sqrt((lambda1 + lambda3) * (lambda2 + lambda3))
  1510→                              return rho.toFixed(3)
  1511→                            })()}
  1512→                          </p>
  1513→                          <p className="text-xs text-muted-foreground">Positive = high-scoring games cluster</p>
  1514→                        </div>
  1515→                      </div>
  1516→                      <div className="space-y-4">
  1517→                        <div className="p-4 bg-gradient-to-r from-pink-100 to-purple-100 dark:from-pink-800/30 dark:to-purple-800/30 rounded-lg">
  1518→                          <p className="text-sm font-medium text-pink-700 dark:text-pink-300">BTTS Improvement</p>
  1519→                          <div className="grid grid-cols-2 gap-2 mt-2">
  1520→                            <div className="text-center p-2 bg-white/50 dark:bg-gray-700/50 rounded">
  1521→                              <p className="text-xs text-muted-foreground">Standard Poisson</p>
  1522→                              <p className="text-lg font-bold text-gray-600">
  1523→                                {(() => {
  1524→                                  const p1 = 1 - Math.exp(-analytics.avgHomeGoals)
  1525→                                  const p2 = 1 - Math.exp(-analytics.avgAwayGoals)
  1526→                                  return Math.round(p1 * p2 * 100)
  1527→                                })()}%
  1528→                              </p>
  1529→                            </div>
  1530→                            <div className="text-center p-2 bg-pink-100/50 dark:bg-pink-700/30 rounded border border-pink-300">
  1531→                              <p className="text-xs text-pink-700">Bivariate</p>
  1532→                              <p className="text-lg font-bold text-pink-600">
  1533→                                {(() => {
  1534→                                  const p1 = 1 - Math.exp(-analytics.avgHomeGoals)
  1535→                                  const p2 = 1 - Math.exp(-analytics.avgAwayGoals)
  1536→                                  const rho = 0.12
  1537→                                  return Math.round((p1 * p2 + rho * Math.sqrt(p1 * (1-p1) * p2 * (1-p2))) * 100)
  1538→                                })()}%
  1539→                              </p>
  1540→                            </div>
  1541→                          </div>
  1542→                        </div>
  1543→                        <div className="p-4 bg-gray-50 dark:bg-gray-800/50 rounded-lg">
  1544→                          <p className="text-sm font-medium mb-2">Model Structure:</p>
  1545→                          <p className="text-xs font-mono">(X, Y) ~ BP(λ₁, λ₂, λ₃)</p>
  1546→                          <p className="text-xs text-muted-foreground mt-2">
  1547→                            X = Home goals, Y = Away goals
  1548→                          </p>
  1549→                          <p className="text-xs text-muted-foreground">
  1550→                            λ₁ = Home attack, λ₂ = Away attack, λ₃ = Common factor
  1551→                          </p>
  1552→                        </div>
  1553→                      </div>
  1554→                    </div>
  1555→                    <div className="mt-4 p-4 bg-gradient-to-r from-pink-50 to-purple-50 dark:from-pink-900/20 dark:to-purple-900/20 rounded-lg">
  1556→                      <p className="text-sm font-medium text-pink-700 dark:text-pink-300 mb-2">Correct Score Matrix (Bivariate Poisson)</p>
  1557→                      <div className="grid grid-cols-5 gap-1 text-xs text-center">
  1558→                        <div className="p-1 font-medium text-muted-foreground">Home\Away</div>
  1559→                        {[0, 1, 2, 3].map(a => (
  1560→                          <div key={a} className="p-1 font-medium text-muted-foreground">{a}</div>
  1561→                        ))}
  1562→                        {[0, 1, 2, 3].map(h => (
  1563→                          <Fragment key={h}>
  1564→                            <div className="p-1 font-medium text-muted-foreground">{h}</div>
  1565→                            {[0, 1, 2, 3].map(a => {
  1566→                              const lambda1 = analytics.avgHomeGoals
  1567→                              const lambda2 = analytics.avgAwayGoals
  1568→                              // Compute lambda3 consistently from league data
  1569→                              const lambda3 = analytics.avgGoalsPerGame * 0.08
  1570→                              // Correct Bivariate Poisson PMF:
  1571→                              // P(X=h, Y=a) = exp(-(λ1+λ2+λ3)) × Σ_{k=0}^{min(h,a)} [λ1^(h-k)·λ2^(a-k)·λ3^k] / [(h-k)!·(a-k)!·k!]
  1572→                              let probSum = 0
  1573→                              for (let k = 0; k <= Math.min(h, a); k++) {
  1574→                                probSum += Math.pow(lambda1, h - k) * Math.pow(lambda2, a - k) * Math.pow(lambda3, k) /
  1575→                                  (factorial(h - k) * factorial(a - k) * factorial(k))
  1576→                              }
  1577→                              const prob = Math.exp(-(lambda1 + lambda2 + lambda3)) * probSum
  1578→                              return (
  1579→                                <div key={`${h}-${a}`} className={`p-1 rounded ${h + a >= 3 ? 'bg-green-100 dark:bg-green-800/30' : 'bg-gray-100 dark:bg-gray-700/30'}`}>
  1580→                                  {(prob * 100).toFixed(1)}%
  1581→                                </div>
  1582→                              )
  1583→                            })}
  1584→                          </Fragment>
  1585→                        ))}
  1586→                      </div>
  1587→                    </div>
  1588→                  </CardContent>
  1589→                </Card>
  1590→
  1591→                {/* Model Comparison */}
  1592→                <Card className="shadow-md border-2 border-indigo-200">
  1593→                  <CardHeader>
  1594→                    <CardTitle className="text-lg">Model Comparison Summary</CardTitle>
  1595→                  </CardHeader>
  1596→                  <CardContent>
  1597→                    <div className="overflow-x-auto">
  1598→                      <table className="w-full text-sm">
  1599→                        <thead>
  1600→                          <tr className="border-b">
  1601→                            <th className="text-left p-2">Model</th>
  1602→                            <th className="text-center p-2">Best For</th>
  1603→                            <th className="text-center p-2">Key Feature</th>
  1604→                            <th className="text-center p-2">Accuracy</th>
  1605→                          </tr>
  1606→                        </thead>
  1607→                        <tbody>
  1608→                          <tr className="border-b">
  1609→                            <td className="p-2 font-medium text-blue-600">Dixon-Coles</td>
  1610→                            <td className="text-center p-2">Correct scores</td>
  1611→                            <td className="text-center p-2">Low-score correction</td>
  1612→                            <td className="text-center p-2"><Badge className="bg-green-500">High</Badge></td>
  1613→                          </tr>
  1614→                          <tr className="border-b">
  1615→                            <td className="p-2 font-medium text-green-600">Time-Weighted</td>
  1616→                            <td className="text-center p-2">Current form</td>
  1617→                            <td className="text-center p-2">Recent match weighting</td>
  1618→                            <td className="text-center p-2"><Badge className="bg-green-500">High</Badge></td>
  1619→                          </tr>
  1620→                          <tr className="border-b">
  1621→                            <td className="p-2 font-medium text-purple-600">Elo Ratings</td>
  1622→                            <td className="text-center p-2">Team comparison</td>
  1623→                            <td className="text-center p-2">Dynamic strength</td>
  1624→                            <td className="text-center p-2"><Badge className="bg-blue-500">Medium</Badge></td>
  1625→                          </tr>
  1626→                          <tr>
  1627→                            <td className="p-2 font-medium text-pink-600">Bivariate Poisson</td>
  1628→                            <td className="text-center p-2">BTTS markets</td>
  1629→                            <td className="text-center p-2">Goal correlation</td>
  1630→                            <td className="text-center p-2"><Badge className="bg-green-500">High</Badge></td>
  1631→                          </tr>
  1632→                        </tbody>
  1633→                      </table>
  1634→                    </div>
  1635→                  </CardContent>
  1636→                </Card>
  1637→
  1638→
  1639→                {/* Model Disclaimer */}
  1640→                <Card className="shadow-md border border-gray-200 dark:border-gray-700">
  1641→                  <CardContent className="py-4">
  1642→                    <div className="flex items-start gap-3">
  1643→                      <AlertTriangle className="w-5 h-5 text-amber-500 mt-0.5" />
  1644→                      <div className="text-sm text-muted-foreground">
  1645→                        <p className="font-medium text-foreground">Model Limitations</p>
  1646→                        <p className="mt-1">
  1647→                          These statistical models are based on historical data and mathematical assumptions. Actual match outcomes 
  1648→                          depend on many factors including team form, injuries, weather, tactical matchups, and psychological factors.
  1649→                          Always use these as one input among many when making predictions.
  1650→                        </p>
  1651→                      </div>
  1652→                    </div>
  1653→                  </CardContent>
  1654→                </Card>
  1655→              </>
  1656→            ) : (
  1657→              <Card className="border-amber-200 bg-amber-50">
  1658→                <CardContent className="py-8 text-center">
  1659→                  <AlertTriangle className="w-8 h-8 mx-auto text-amber-500 mb-3" />
  1660→                  <p className="text-amber-700 font-medium">No data available</p>
  1661→                  <p className="text-sm text-muted-foreground mt-2">Select a league and season to view statistical models</p>
  1662→                </CardContent>
  1663→              </Card>
  1664→            )}
  1665→    </div>
  1666→  )
  1667→}
  1668→
