     1→     1→'use client'
     2→     2→
     3→     3→import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card'
     4→     4→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select'
     5→     5→import { Input } from '@/components/ui/input'
     6→     6→import { Badge } from '@/components/ui/badge'
     7→     7→import { Button } from '@/components/ui/button'
     8→     8→import { Target, RefreshCw, Sparkles, CheckCircle, AlertTriangle, Zap, Goal, DollarSign, BarChart3, TrendingUp, Shield, Flame, Trophy } from 'lucide-react'
     9→     9→import type { PredictionsTabProps } from './types'
    10→    10→import { COLORS, SEASON_NAMES } from '@/lib/constants'
    11→    11→import { parseDateSafe } from '@/lib/utils'
    12→    12→import {
   511→   511→                      awayZForQualifier = awayZ;
   512→   512→                      const homeCILower = homeZStats.mean - 1.96 * (homeZStats.stdDev / Math.sqrt(homeZStats.matches));
   513→   513→                      const awayCILower = awayZStats.mean - 1.96 * (awayZStats.stdDev / Math.sqrt(awayZStats.matches));
   514→   514→                      const homeBelowCI = homeZStats.last3Avg < homeCILower;
   515→   515→                      const awayBelowCI = awayZStats.last3Avg < awayCILower;
   516→   516→                      const homeCV = homeZStats.mean > 0 ? (homeZStats.stdDev / homeZStats.mean) * 100 : 0;
   517→   517→                      const awayCV = awayZStats.mean > 0 ? (awayZStats.stdDev / awayZStats.mean) * 100 : 0;
   518→   518→
   519→   519→                      let score = 0;
   520→   520→                      if (homeZ <= -1.5) score += 2;
   521→   521→                      else if (homeZ <= -1.0) score += 1;
   522→   522→                      if (awayZ <= -1.5) score += 2;
   523→   523→                      else if (awayZ <= -1.0) score += 1;
   524→   524→                      if (homeBelowCI) score += 1;
   525→   525→                      if (awayBelowCI) score += 1;
   526→   526→                      if (homeCV < 35 && homeZ < -1) score += 0.5;
   527→   527→                      if (awayCV < 35 && awayZ < -1) score += 0.5;
   528→   528→                      if (homeZ >= 1.5) score -= 2;
   529→   529→                      else if (homeZ >= 1.0) score -= 1;
   530→   530→                      if (awayZ >= 1.5) score -= 2;
   531→   531→                      else if (awayZ >= 1.0) score -= 1;
   532→   532→
   533→   533→                      if (score >= 4) zScoreSignalQuick = 'Strong Over';
   534→   534→                      else if (score >= 2.5) zScoreSignalQuick = 'Over';
   535→   535→                      else if (score <= -3) zScoreSignalQuick = 'Strong Under';
   536→   536→                      else if (score <= -1.5) zScoreSignalQuick = 'Under';
   537→   537→                    }
   538→   538→                  }
   539→   539→
   540→   540→                  // ============================================================
   541→   541→                  // Signal Momentum (Derivatives) — compare current vs previous
   542→   542→                  // ============================================================
   543→   543→                  // Compute signals for previous period (offset by 5 games)
   544→   544→                  // to detect whether signals are Rising, Falling, or Flat
   545→   545→                  let prevXgSignal = 'Neutral';
   546→   546→                  let prevRegressionSignal = 'Neutral';
   547→   547→                  let prevZScoreSignal = 'Neutral';
   548→   548→                  {
   549→   549→                    const offset = 5; // compare to 5 games ago
   550→   550→                    const prevXgStats = new Map<string, { matches: number; totalXg: number; actualGoals: number }>();
   551→   551→                    sortedResultsForRegression.slice(offset).forEach(r => {
   552→   552→                      const homeShotsOff = r.homeShots - r.homeShotsOnTarget;
   553→   553→                      const awayShotsOff = r.awayShots - r.awayShotsOnTarget;
   554→   554→                      const homeXg = (r.homeShotsOnTarget * 0.30) + (homeShotsOff * 0.08);
   555→   555→                      const awayXg = (r.awayShotsOnTarget * 0.30) + (awayShotsOff * 0.08);
   556→   556→                      const hs = prevXgStats.get(r.homeTeam) || { matches: 0, totalXg: 0, actualGoals: 0 };
   557→   557→                      hs.matches++; hs.totalXg += homeXg; hs.actualGoals += r.ftHomeGoals;
   558→   558→                      prevXgStats.set(r.homeTeam, hs);
   559→   559→                      const as = prevXgStats.get(r.awayTeam) || { matches: 0, totalXg: 0, actualGoals: 0 };
   560→   560→                      as.matches++; as.totalXg += awayXg; as.actualGoals += r.ftAwayGoals;
   561→   561→                      prevXgStats.set(r.awayTeam, as);
   562→   562→                    });
   563→   563→                    const prevHomeXg = prevXgStats.get(predHomeTeam);
   564→   564→                    const prevAwayXg = prevXgStats.get(predAwayTeam);
   565→   565→                    if (prevHomeXg && prevAwayXg && prevHomeXg.matches >= 3 && prevAwayXg.matches >= 3) {
   566→   566→                      const prevHomeDiff = (prevHomeXg.actualGoals / prevHomeXg.matches) - (prevHomeXg.totalXg / prevHomeXg.matches);
   567→   567→                      const prevAwayDiff = (prevAwayXg.actualGoals / prevAwayXg.matches) - (prevAwayXg.totalXg / prevAwayXg.matches);
   568→   568→                      const prevTotal = prevHomeDiff + prevAwayDiff;
   569→   569→                      if (prevTotal <= -1.0) prevXgSignal = 'Strong Over';
   570→   570→                      else if (prevTotal <= -0.5) prevXgSignal = 'Over';
   571→   571→                      else if (prevTotal >= 1.0) prevXgSignal = 'Strong Under';
   572→   572→                      else if (prevTotal >= 0.5) prevXgSignal = 'Under';
   573→   573→                    }
   574→   574→
   575→   575→                    // Previous period regression
   576→   576→                    const prevTeamGoalStats = new Map<string, {
   577→   577→                      matchesThisSeason: number; scoredThisSeason: number; concededThisSeason: number;
   578→   578→                      last10Matches: { totalGoals: number }[]; last3Matches: { totalGoals: number }[];
   579→   579→                    }>();
   580→   580→                    sortedResultsForRegression.slice(offset).forEach(r => {
   581→   581→                      const tg = r.ftHomeGoals + r.ftAwayGoals;
   582→   582→                      const ph = prevTeamGoalStats.get(r.homeTeam) || { matchesThisSeason: 0, scoredThisSeason: 0, concededThisSeason: 0, last10Matches: [], last3Matches: [] };
   583→   583→                      ph.matchesThisSeason++; ph.scoredThisSeason += r.ftHomeGoals; ph.concededThisSeason += r.ftAwayGoals;
   584→   584→                      ph.last10Matches.push({ totalGoals: tg }); ph.last3Matches.push({ totalGoals: tg });
   585→   585→                      prevTeamGoalStats.set(r.homeTeam, ph);
   586→   586→                      const pa = prevTeamGoalStats.get(r.awayTeam) || { matchesThisSeason: 0, scoredThisSeason: 0, concededThisSeason: 0, last10Matches: [], last3Matches: [] };
   587→   587→                      pa.matchesThisSeason++; pa.scoredThisSeason += r.ftAwayGoals; pa.concededThisSeason += r.ftHomeGoals;
   588→   588→                      pa.last10Matches.push({ totalGoals: tg }); pa.last3Matches.push({ totalGoals: tg });
   589→   589→                      prevTeamGoalStats.set(r.awayTeam, pa);
   590→   590→                    });
   591→   591→                    const prevHomeGoal = prevTeamGoalStats.get(predHomeTeam);
   592→   592→                    const prevAwayGoal = prevTeamGoalStats.get(predAwayTeam);
   593→   593→                    if (prevHomeGoal && prevAwayGoal) {
   594→   594→                      const calcPrevDev = (td: typeof prevHomeGoal) => {
   595→   595→                        const sAvg = td.matchesThisSeason > 0 ? (td.scoredThisSeason + td.concededThisSeason) / td.matchesThisSeason : 0;
   596→   596→                        const l10 = td.last10Matches.slice(0, 10); const l10Avg = l10.length > 0 ? l10.reduce((s, m) => s + m.totalGoals, 0) / l10.length : 0;
   597→   597→                        const l3 = td.last3Matches.slice(0, 3); const l3Avg = l3.length > 0 ? l3.reduce((s, m) => s + m.totalGoals, 0) / l3.length : 0;
   598→   598→                        return { combinedSignal: (l3Avg - sAvg) * 0.4 + (l3Avg - l10Avg) * 0.3 };
   599→   599→                      };
   600→   600→                      const prevTotal = calcPrevDev(prevHomeGoal).combinedSignal + calcPrevDev(prevAwayGoal).combinedSignal;
   601→   601→                      if (prevTotal <= -1.2) prevRegressionSignal = 'Strong Over';
   602→   602→                      else if (prevTotal <= -0.5) prevRegressionSignal = 'Over';
   603→   603→                      else if (prevTotal >= 1.2) prevRegressionSignal = 'Strong Under';
   604→   604→                      else if (prevTotal >= 0.5) prevRegressionSignal = 'Under';
   605→   605→                    }
   606→   606→
   607→   607→                    // Previous period Z-Score
   608→   608→                    const prevZTeamStats = new Map<string, { matches: number; goals: number[]; totalGoals: number; mean: number; stdDev: number; last3Avg: number }>();
   609→   609→                    sortedResultsForRegression.slice(offset).forEach(r => {
   610→   610→                      const tg = r.ftHomeGoals + r.ftAwayGoals;
   611→   611→                      const ph = prevZTeamStats.get(r.homeTeam) || { matches: 0, goals: [], totalGoals: 0, mean: 0, stdDev: 0, last3Avg: 0 };
   612→   612→                      ph.matches++; ph.goals.push(tg); ph.totalGoals += tg;
   613→   613→                      prevZTeamStats.set(r.homeTeam, ph);
   614→   614→                      const pa = prevZTeamStats.get(r.awayTeam) || { matches: 0, goals: [], totalGoals: 0, mean: 0, stdDev: 0, last3Avg: 0 };
   615→   615→                      pa.matches++; pa.goals.push(tg); pa.totalGoals += tg;
   616→   616→                      prevZTeamStats.set(r.awayTeam, pa);
   617→   617→                    });
   618→   618→                    prevZTeamStats.forEach(s => { s.mean = s.totalGoals / s.matches; const l3 = s.goals.slice(0, 3); s.last3Avg = l3.length > 0 ? l3.reduce((a, b) => a + b, 0) / l3.length : 0; s.stdDev = Math.sqrt(s.goals.map(g => (g - s.mean) ** 2).reduce((a, b) => a + b, 0) / s.matches); });
   619→   619→                    const prevHomeZ = prevZTeamStats.get(predHomeTeam);
   620→   620→                    const prevAwayZ = prevZTeamStats.get(predAwayTeam);
   621→   621→                    if (prevHomeZ && prevAwayZ && prevHomeZ.matches >= 3 && prevAwayZ.matches >= 3) {
   622→   622→                      const hz = prevHomeZ.stdDev > 0 ? (prevHomeZ.last3Avg - prevHomeZ.mean) / prevHomeZ.stdDev : 0;
   623→   623→                      const az = prevAwayZ.stdDev > 0 ? (prevAwayZ.last3Avg - prevAwayZ.mean) / prevAwayZ.stdDev : 0;
   624→   624→                      let ps = 0; if (hz <= -1.5) ps += 2; else if (hz <= -1.0) ps += 1; if (az <= -1.5) ps += 2; else if (az <= -1.0) ps += 1;
   625→   625→                      if (hz >= 1.5) ps -= 2; else if (hz >= 1.0) ps -= 1; if (az >= 1.5) ps -= 2; else if (az >= 1.0) ps -= 1;
   626→   626→                      if (ps >= 4) prevZScoreSignal = 'Strong Over';
   627→   627→                      else if (ps >= 2.5) prevZScoreSignal = 'Over';
   628→   628→                      else if (ps <= -3) prevZScoreSignal = 'Strong Under';
   629→   629→                      else if (ps <= -1.5) prevZScoreSignal = 'Under';
   630→   630→                    }
   631→   631→                  }
   632→   632→
   633→   633→                  const signalMomentum = computeAllSignalMomentum(
   634→   634→                    { xgSignal: xgSignalQuick, regressionSignal: regressionSignalQuick, zScoreSignal: zScoreSignalQuick },
   635→   635→                    { xgSignal: prevXgSignal, regressionSignal: prevRegressionSignal, zScoreSignal: prevZScoreSignal }
   636→   636→                  );
   637→   637→
   638→   638→                  // ============================================================
   639→   639→                  // Cumulative Z-Score Trend (Integration) — accumulate deviations
   640→   640→                  // ============================================================
   641→   641→                  // Compute league average goals from the regression data
   642→   642→                  const totalLeagueGoals = sortedResultsForRegression.reduce((s, r) => s + r.ftHomeGoals + r.ftAwayGoals, 0);
   643→   643→                  const leagueAvgForZ = sortedResultsForRegression.length > 0 ? totalLeagueGoals / sortedResultsForRegression.length : 2.7;
   644→   644→                  // Cumulative Z-Score: compute from recent match goals for both teams
   645→   645→                  const matchGoalsForCumZ = sortedResultsForRegression
   646→   646→                    .filter(r => r.homeTeam === predHomeTeam || r.awayTeam === predHomeTeam || r.homeTeam === predAwayTeam || r.awayTeam === predHomeTeam)
   647→   647→                    .slice(0, 5)
   648→   648→                    .map(r => r.ftHomeGoals + r.ftAwayGoals);
   649→   649→                  const expectedGoalsForZ = matchGoalsForCumZ.map(() => leagueAvgForZ);
   650→   650→                  const cumulativeZ = computeCumulativeZScore(
   651→   651→                    matchGoalsForCumZ,
   652→   652→                    expectedGoalsForZ,
   653→   653→                    5
   654→   654→                  );
   655→   655→
   656→   656→                  // ============================================================
   657→   657→                  // Momentum Signal — Form Continuation Track
   658→   658→                  // ============================================================
   659→   659→                  const homeLast5Goals = homeTeamDataQuick?.last10Matches.slice(0, 5).map(m => m.totalGoals) ?? [];
   660→   660→                  const awayLast5Goals = awayTeamDataQuick?.last10Matches.slice(0, 5).map(m => m.totalGoals) ?? [];
   661→   661→                  const homeSeasonAvg = homeTeamDataQuick?.matchesThisSeason > 0 ? (homeTeamDataQuick.scoredThisSeason + homeTeamDataQuick.concededThisSeason) / homeTeamDataQuick.matchesThisSeason : 0;
   662→   662→                  const awaySeasonAvg = awayTeamDataQuick?.matchesThisSeason > 0 ? (awayTeamDataQuick.scoredThisSeason + awayTeamDataQuick.concededThisSeason) / awayTeamDataQuick.matchesThisSeason : 0;
   663→   663→                  const homeXgDiffVal = homeXgDataQuick ? (homeXgDataQuick.actualGoals / homeXgDataQuick.matches) - (homeXgDataQuick.totalXg / homeXgDataQuick.matches) : 0;
   664→   664→                  const awayXgDiffVal = awayXgDataQuick ? (awayXgDataQuick.actualGoals / awayXgDataQuick.matches) - (awayXgDataQuick.totalXg / awayXgDataQuick.matches) : 0;
   665→   665→                  const homeSotPerGame = homeXgDataQuick?.matches > 0 ? homeXgDataQuick.shotsOnTarget / homeXgDataQuick.matches : null;
   666→   666→                  const awaySotPerGame = awayXgDataQuick?.matches > 0 ? awayXgDataQuick.shotsOnTarget / awayXgDataQuick.matches : null;
   667→   667→
   668→   668→                  const homeMomentumInput: MomentumTeamInput = { last5Goals: homeLast5Goals, seasonAvg: homeSeasonAvg, xgDiff: homeXgDiffVal, sotPerGame: homeSotPerGame };
   669→   669→                  const awayMomentumInput: MomentumTeamInput = { last5Goals: awayLast5Goals, seasonAvg: awaySeasonAvg, xgDiff: awayXgDiffVal, sotPerGame: awaySotPerGame };
   670→   670→
   671→   671→                  const momentumResult = computeMomentumSignal(homeMomentumInput, awayMomentumInput);
   672→   672→
   673→   673→                  // ---- Blowout Risk Qualifier (Change 5) ----
   674→   674→                  // When either team is a massive favorite (avg odds <= 1.50),
   675→   675→                  // override Regression "Under" to "Neutral" — quality gap outweighs form.
   676→   676→                  const homeAvgOdds = computeTeamAvgOdds(results, predHomeTeam);
   677→   677→                  const awayAvgOdds = computeTeamAvgOdds(results, predAwayTeam);
   678→   678→                  const rawSignalInput: SignalInput = {
   679→   679→                    xgSignal: xgSignalQuick,
   680→   680→                    regressionSignal: regressionSignalQuick,
   681→   681→                    zScoreSignal: zScoreSignalQuick,
   682→   682→                  };
   683→   683→                  const blowoutResult = applyBlowoutQualifier(rawSignalInput, homeAvgOdds, awayAvgOdds, baselines.avgGoalsPerGame);
   684→   684→                  const signalInput: SignalInput = blowoutResult.signals;
   685→   685→                  if (blowoutResult.blowoutOverride) {
   686→   686→                    console.log(`[PredictionsTab] ${blowoutResult.reason}`);
   687→   687→                  }
   688→   688→
   689→   689→                  // ---- LOW-OPEN SIGNAL — Strong Over trend + tight last H2H ----
   690→   690→                  const lastH2HGoalsTotal = lastH2HQuick ? lastH2HQuick.ftHomeGoals + lastH2HQuick.ftAwayGoals : null;
   691→   691→                  const lastH2HScoreline = lastH2HQuick ? `${lastH2HQuick.ftHomeGoals}-${lastH2HQuick.ftAwayGoals}` : null;
   692→   692→                  const isTightH2H = lastH2HGoalsTotal !== null && lastH2HGoalsTotal <= 1;
   693→   693→                  const isLowOpenSignal = signalInput.regressionSignal === 'Strong Over'
   694→   694→                    && signalInput.zScoreSignal === 'Neutral'
   695→   695→                    && signalInput.xgSignal === 'Strong Over'
   696→   696→                    && isTightH2H;
   697→   697→
   698→   698→                  // ============================================================
   699→   699→                  // FP1-Style Parallel Signal — Scored-Only Regression + Z-Score
   700→   700→                  // ============================================================
   701→   701→                  // Mirrors Techmari Pro FP1 logic: measures offensive output only
   702→   702→                  // (not blended offense+defense), uses simple per-team direction
   703→   703→                  // and simple majority Z-Score combination.
   704→   704→                  // Runs as a PARALLEL path — does NOT affect existing signals.
   705→   705→
   706→   706→                  // --- FP1 Scored-Only Regression (per team) ---
   707→   707→                  const buildFP1ScoredStats = (teamName: string) => {
   708→   708→                    const matches = sortedResultsForRegression.filter(r =>
   709→   709→                      r.homeTeam === teamName || r.awayTeam === teamName
   710→   710→                    );
   711→   711→                    if (matches.length === 0) return null;
   712→   712→                    const goalsPerMatch = matches.map(m =>
   713→   713→                      m.homeTeam === teamName ? m.ftHomeGoals : m.ftAwayGoals
   714→   714→                    );
   715→   715→                    const mean = goalsPerMatch.reduce((a, b) => a + b, 0) / goalsPerMatch.length;
   716→   716→                    const last3 = goalsPerMatch.slice(-3);
   717→   717→                    const last3Avg = last3.length > 0 ? last3.reduce((a, b) => a + b, 0) / last3.length : 0;
   718→   718→                    const deviation = mean > 0 ? ((last3Avg - mean) / mean) * 100 : 0;
   719→   719→                    // FP1 thresholds: < -15% = regression UP, > +15% = regression DOWN
   720→   720→                    const direction = deviation < -15 ? 'up' : deviation > 15 ? 'down' : 'neutral';
   721→   721→                    return { mean, last3Avg, deviation, direction, matches: matches.length };
   722→   722→                  };
   723→   723→
   724→   724→                  const homeFP1Reg = buildFP1ScoredStats(predHomeTeam);
   725→   725→                  const awayFP1Reg = buildFP1ScoredStats(predAwayTeam);
   726→   726→
   727→   727→                  // FP1 Combined Regression with Mixed states
   728→   728→                  let fp1RegressionLabel = 'Neutral';
   729→   729→                  if (homeFP1Reg && awayFP1Reg) {
   730→   730→                    if (homeFP1Reg.direction === 'up' && awayFP1Reg.direction === 'up') {
   731→   731→                      fp1RegressionLabel = 'Strong Over';
   732→   732→                    } else if (homeFP1Reg.direction === 'down' && awayFP1Reg.direction === 'down') {
   733→   733→                      fp1RegressionLabel = 'Strong Under';
   734→   734→                    } else if (homeFP1Reg.direction === 'up' || awayFP1Reg.direction === 'up') {
   735→   735→                      fp1RegressionLabel = 'Mixed (Over Lean)';
   736→   736→                    } else if (homeFP1Reg.direction === 'down' || awayFP1Reg.direction === 'down') {
   737→   737→                      fp1RegressionLabel = 'Mixed (Under Lean)';
   738→   738→                    }
   739→   739→                  }
   740→   740→
   741→   741→                  // --- FP1 Scored-Only Z-Score (per team) ---
   742→   742→                  const buildFP1ZScore = (teamName: string) => {
   743→   743→                    const matches = sortedResultsForRegression.filter(r =>
   744→   744→                      r.homeTeam === teamName || r.awayTeam === teamName
   745→   745→                    );
   746→   746→                    if (matches.length < 3) return null;
   747→   747→                    const goalsPerMatch = matches.map(m =>
   748→   748→                      m.homeTeam === teamName ? m.ftHomeGoals : m.ftAwayGoals
   749→   749→                    );
   750→   750→                    const mean = goalsPerMatch.reduce((a, b) => a + b, 0) / matches.length;
   751→   751→                    const stdDev = Math.sqrt(
   752→   752→                      goalsPerMatch.map(g => Math.pow(g - mean, 2)).reduce((a, b) => a + b, 0) / matches.length
   753→   753→                    );
   754→   754→                    const last3 = goalsPerMatch.slice(-3);
   755→   755→                    const last3Avg = last3.length > 0 ? last3.reduce((a, b) => a + b, 0) / last3.length : 0;
   756→   756→                    const zScore = stdDev > 0 ? (last3Avg - mean) / stdDev : 0;
   757→   757→                    // FP1 thresholds: < -1.0 = up (underperforming), > +1.0 = down (overperforming)
   758→   758→                    const direction = zScore < -1.0 ? 'up' : zScore > 1.0 ? 'down' : 'neutral';
   759→   759→                    return { zScore, mean, stdDev, direction, last3Avg, matches: matches.length };
   760→   760→                  };
   761→   761→
   762→   762→                  const homeFP1Z = buildFP1ZScore(predHomeTeam);
   763→   763→                  const awayFP1Z = buildFP1ZScore(predAwayTeam);
   764→   764→
   765→   765→                  // FP1 Combined Z-Score — simple majority
   766→   766→                  let fp1ZScoreLabel = 'Neutral';
   767→   767→                  if (homeFP1Z && awayFP1Z) {
   768→   768→                    if (homeFP1Z.direction === 'up' && awayFP1Z.direction === 'up') {
   769→   769→                      fp1ZScoreLabel = 'Strong Over';
   770→   770→                    } else if (homeFP1Z.direction === 'down' && awayFP1Z.direction === 'down') {
   771→   771→                      fp1ZScoreLabel = 'Strong Under';
   772→   772→                    } else if (homeFP1Z.direction === 'up' || awayFP1Z.direction === 'up') {
   773→   773→                      fp1ZScoreLabel = 'Mixed (Over Lean)';
   774→   774→                    } else if (homeFP1Z.direction === 'down' || awayFP1Z.direction === 'down') {
   775→   775→                      fp1ZScoreLabel = 'Mixed (Under Lean)';
   776→   776→                    }
   777→   777→                  }
   778→   778→
   779→   779→                  // FP1 SIGNAL: Mixed (Over Lean) Regression + Z-Score Neutral
   780→   780→                  const isFP1Signal = fp1RegressionLabel === 'Mixed (Over Lean)' && fp1ZScoreLabel === 'Neutral';
   781→   781→
   782→   782→                  // ============================================================
   783→   783→                  // Dominant Team Detector — One-Sided Demolition Flag
   784→   784→                  // ============================================================
   785→   785→                  const favoriteOddsValue = homeAvgOdds && awayAvgOdds ? Math.min(homeAvgOdds, awayAvgOdds) : null;
   786→   786→                  const isHomeFavorite = homeAvgOdds && awayAvgOdds ? homeAvgOdds <= awayAvgOdds : false;
   787→   787→
   788→   788→                  // Determine which team is favorite vs underdog
   789→   789→                  const favTeamData = isHomeFavorite ? homeTeamDataQuick : awayTeamDataQuick;
   790→   790→                  const undTeamData = isHomeFavorite ? awayTeamDataQuick : homeTeamDataQuick;
   791→   791→                  const favXgData = isHomeFavorite ? homeXgDataQuick : awayXgDataQuick;
   792→   792→                  const undXgData = isHomeFavorite ? awayXgDataQuick : homeXgDataQuick;
   793→   793→                  const favLast5Avg = (isHomeFavorite ? homeLast5Goals : awayLast5Goals).length > 0
   794→   794→                    ? (isHomeFavorite ? homeLast5Goals : awayLast5Goals).reduce((s, g) => s + g, 0) / (isHomeFavorite ? homeLast5Goals : awayLast5Goals).length : 0;
   795→   795→                  const favLast3Goals = (isHomeFavorite ? homeTeamDataQuick?.last3Matches : awayTeamDataQuick?.last3Matches)?.slice(0, 3).map(m => m.totalGoals) ?? [];
   796→   796→                  const favLast3AllLow = favLast3Goals.length >= 3 && favLast3Goals.every(g => g < 1.5);
   797→   797→
   798→   798→                  const dominantInput: DominantTeamInput = {
   799→   799→                    favoriteOdds: favoriteOddsValue ?? 2.0,
   800→   800→                    favoriteAvgGoalsPerGame: favTeamData?.matchesThisSeason > 0 ? (favTeamData.scoredThisSeason + favTeamData.concededThisSeason) / favTeamData.matchesThisSeason : 0,
   801→   801→                    underdogAvgConcededPerGame: undTeamData?.matchesThisSeason > 0 ? undTeamData.concededThisSeason / undTeamData.matchesThisSeason : 0,
   802→   802→                    favoriteXgPerGame: favXgData?.matches > 0 ? favXgData.totalXg / favXgData.matches : 0,
   803→   803→                    underdogXgPerGame: undXgData?.matches > 0 ? undXgData.totalXg / undXgData.matches : 0,
   804→   804→                    favoriteLast5Avg: favLast5Avg,
   805→   805→                    favoriteSotPerGame: favXgData?.matches > 0 ? favXgData.shotsOnTarget / favXgData.matches : null,
   806→   806→                    leagueAvgGoalsPerGame: baselines.avgGoalsPerGame,
   807→   807→                    underdogAwayBttsRate: null, // Not directly available — pass null
   808→   808→                    favoriteLast3AllLow: favLast3AllLow,
   809→   809→                  };
   810→   810→
   811→   811→                  const dominantResult = computeDominantTeamQualifier(dominantInput);
   812→   812→
   813→   813→                  // STRONG BET — New points-based system (need 7+ of 11 points)
   814→   814→                  // Replaces old auto-qualify on O2.5 ≥ 68% + 4/6 checks
   815→   815→                  // o35ProbValue already computed above with calibrated fallback
   816→   816→                  const strongBetResult = computeStrongBet(bttsChecklistInput, signalInput, resolved, {
   817→   817→                    momentumSignal: momentumResult.matchSignal,
   818→   818→                    leagueBttsRate: baselines.bttsRate,
   819→   819→                  });
   820→   820→                  const isStrongBet = strongBetResult.isStrongBet;
   821→   821→                  const strongBetChecks = strongBetResult.breakdown.map(c => c.passed);
   822→   822→                  const strongBetScore = strongBetResult.points;
   823→   823→
   824→   824→                  // Grey Result Predictor — Tightened criteria using shared utility
   825→   825→                  const greyResultData = computeGreyResult(bttsChecklistInput, signalInput, resolved);
   826→   826→                  const isGreyResult = greyResultData.isGreyResult;
   827→   827→                  const greyResultChecks = greyResultData.breakdown.map(c => c.passed);
   828→   828→                  const greyScore = greyResultData.score;
   829→   829→
   830→   830→                  // GOAL FEST — Backtest-optimized combo detector
   831→   831→                  const goalFestData = computeGoalFest(bttsChecklistInput, signalInput, resolved);
   832→   832→                  const isGoalFest = goalFestData.isGoalFest;
   833→   833→
   834→   834→                  // ============================================================
   835→   835→                  // BTTS Dual-Team Qualification + Third Goal Detector
   836→   836→                  // ============================================================
   837→   837→                  // Compute per-team signal data for the new dual-team qualifiers
   838→   838→                  const homeRegDeviation = homeDeviation?.combinedSignal ?? 0;
   839→   839→                  const awayRegDeviation = awayDeviation?.combinedSignal ?? 0;
   840→   840→                  const homeRegSignalPerTeam = classifyPerTeamRegressionSignal(homeRegDeviation);
   841→   841→                  const awayRegSignalPerTeam = classifyPerTeamRegressionSignal(awayRegDeviation);
   842→   842→
   843→   843→                  const homeXgDiffValue = homeXgDataQuick ? (homeXgDataQuick.actualGoals / homeXgDataQuick.matches) - (homeXgDataQuick.totalXg / homeXgDataQuick.matches) : 0;
   844→   844→                  const awayXgDiffValue = awayXgDataQuick ? (awayXgDataQuick.actualGoals / awayXgDataQuick.matches) - (awayXgDataQuick.totalXg / awayXgDataQuick.matches) : 0;
   845→   845→                  const homeXgSignalPerTeam = classifyPerTeamXgSignal(homeXgDiffValue);
   846→   846→                  const awayXgSignalPerTeam = classifyPerTeamXgSignal(awayXgDiffValue);
   847→   847→
   848→   848→                  // Compute per-team SOT stats from results
   849→   849→                  const teamSotStats = new Map<string, { matches: number; shotsOnTarget: number; goalsScored: number }>();
   850→   850→                  sortedResultsForRegression.forEach(r => {
   851→   851→                    const hSot = teamSotStats.get(r.homeTeam) || { matches: 0, shotsOnTarget: 0, goalsScored: 0 };
   852→   852→                    hSot.matches++;
   853→   853→                    hSot.shotsOnTarget += r.homeShotsOnTarget;
   854→   854→                    hSot.goalsScored += r.ftHomeGoals;
   855→   855→                    teamSotStats.set(r.homeTeam, hSot);
   856→   856→                    const aSot = teamSotStats.get(r.awayTeam) || { matches: 0, shotsOnTarget: 0, goalsScored: 0 };
   857→   857→                    aSot.matches++;
   858→   858→                    aSot.shotsOnTarget += r.awayShotsOnTarget;
   859→   859→                    aSot.goalsScored += r.ftAwayGoals;
   860→   860→                    teamSotStats.set(r.awayTeam, aSot);
   861→   861→                  });
   862→   862→                  const homeSotData = teamSotStats.get(predHomeTeam);
   863→   863→                  const awaySotData = teamSotStats.get(predAwayTeam);
   864→   864→
   865→   865→                  // Per-team SOT conversion
   866→   866→                  const homeSotConv = homeSotData && homeSotData.shotsOnTarget > 0
   867→   867→                    ? (homeSotData.goalsScored / homeSotData.shotsOnTarget) * 100
   868→   868→                    : null;
   869→   869→                  const awaySotConv = awaySotData && awaySotData.shotsOnTarget > 0
   870→   870→                    ? (awaySotData.goalsScored / awaySotData.shotsOnTarget) * 100
   871→   871→                    : null;
   872→   872→
   873→   873→                  // Per-team average SOT per game
   874→   874→                  const homeAvgSot = homeSotData && homeSotData.matches > 0
   875→   875→                    ? homeSotData.shotsOnTarget / homeSotData.matches
   876→   876→                    : null;
   877→   877→                  const awayAvgSot = awaySotData && awaySotData.matches > 0
   878→   878→                    ? awaySotData.shotsOnTarget / awaySotData.matches
   879→   879→                    : null;
   880→   880→
   881→   881→                  // Favorite odds (minimum of home/away avg odds)
   882→   882→                  const favoriteOdds = homeAvgOdds && awayAvgOdds ? Math.min(homeAvgOdds, awayAvgOdds) : null;
   883→   883→
   884→   884→                  // Combined xG total
   885→   885→                  const homeXgPerGame = homeXgDataQuick ? homeXgDataQuick.totalXg / homeXgDataQuick.matches : 0;
   886→   886→                  const awayXgPerGame = awayXgDataQuick ? awayXgDataQuick.totalXg / awayXgDataQuick.matches : 0;
   887→   887→                  const combinedXgTotal = homeXgPerGame + awayXgPerGame;
   888→   888→
   889→   889→                  // BTTS Dual-Team Qualification
   890→   890→                  const bttsQualification = computeBTTSQualification({
   891→   891→                    homeRegressionSignal: homeRegSignalPerTeam,
   892→   892→                    awayRegressionSignal: awayRegSignalPerTeam,
   893→   893→                    homeXgDiff: homeXgDiffValue,
